operation,sample_ms
verify,0.145000
verify,0.144625
verify,0.144916
verify,0.145042
verify,0.144542
verify,0.145000
verify,0.144917
verify,0.145000
verify,0.145000
verify,0.145250
verify,0.144875
verify,0.144875
verify,0.144792
verify,0.147458
verify,0.146042
verify,0.145000
verify,0.144500
verify,0.147500
verify,0.144792
verify,0.145125
verify,0.144791
verify,0.144750
verify,0.145041
verify,0.144791
verify,0.147375
verify,0.144750
verify,0.145083
verify,0.145250
verify,0.144834
verify,0.144958
verify,0.144667
verify,0.144625
verify,0.144875
verify,0.144875
verify,0.144792
verify,0.144625
verify,0.144667
verify,0.145334
verify,0.144875
verify,0.144541
verify,0.144500
verify,0.144625
verify,0.144709
verify,0.145000
verify,0.144875
verify,0.145209
verify,0.144708
verify,0.144834
verify,0.144708
verify,0.144792
verify,0.144583
verify,0.147625
verify,0.144625
verify,0.144625
verify,0.144709
verify,0.144666
verify,0.144750
verify,0.144875
verify,0.144917
verify,0.144833
verify,0.145000
verify,0.145083
verify,0.145125
verify,0.148000
verify,0.152709
verify,0.147291
verify,0.144542
verify,0.144750
verify,0.144708
verify,0.144833
verify,0.144583
verify,0.144959
verify,0.144875
verify,0.144958
verify,0.144583
verify,0.144833
verify,0.144500
verify,0.144542
verify,0.144875
verify,0.144791
verify,0.147959
verify,0.156250
verify,0.172167
verify,0.147417
verify,0.155708
verify,0.144917
verify,0.147625
verify,0.144958
verify,0.144834
verify,0.145208
verify,0.144459
verify,0.145000
verify,0.147833
verify,0.144792
verify,0.147625
verify,0.145042
verify,0.144708
verify,0.144625
verify,0.144792
verify,0.144709
verify,0.144791
verify,0.144916
verify,0.144583
verify,0.144875
verify,0.144667
verify,0.147542
verify,0.144708
verify,0.145042
verify,0.144833
verify,0.144666
verify,0.144875
verify,0.145084
verify,0.144666
verify,0.144917
verify,0.144875
verify,0.144458
verify,0.144666
verify,0.144541
verify,0.144584
verify,0.147541
verify,0.144792
verify,0.147292
verify,0.144916
verify,0.145125
verify,0.144750
verify,0.145167
verify,0.144875
verify,0.144500
verify,0.147416
verify,0.144709
verify,0.144583
verify,0.144792
verify,0.147584
verify,0.144833
verify,0.144792
verify,0.145125
verify,0.144708
verify,0.144833
verify,0.144583
verify,0.144833
verify,0.145041
verify,0.144625
verify,0.144916
verify,0.144625
verify,0.145083
verify,0.145042
verify,0.147375
verify,0.144500
verify,0.145417
verify,0.144792
verify,0.145083
verify,0.150250
verify,0.145167
verify,0.144959
verify,0.144791
verify,0.144792
verify,0.144833
verify,0.144625
verify,0.145041
verify,0.145084
verify,0.147750
verify,0.144833
verify,0.144916
verify,0.144708
verify,0.144917
verify,0.144959
verify,0.144791
verify,0.144500
verify,0.144833
verify,0.144667
verify,0.144833
verify,0.145000
verify,0.144709
verify,0.145375
verify,0.147708
verify,0.144625
verify,0.144292
verify,0.144666
verify,0.147209
verify,0.154625
verify,0.144875
verify,0.144666
verify,0.144584
verify,0.145000
verify,0.144958
verify,0.144709
verify,0.144958
verify,0.144875
verify,0.144917
verify,0.144708
verify,0.144709
verify,0.144875
verify,0.144875
verify,0.144458
verify,0.144834
verify,0.147500
verify,0.157583
verify,0.166875
verify,0.155167
verify,0.144875
verify,0.145541
verify,0.145042
verify,0.144875
verify,0.144708
verify,0.145000
verify,0.144750
verify,0.147875
verify,0.145084
verify,0.145916
verify,0.144750
verify,0.144917
verify,0.144834
verify,0.144875
verify,0.144916
verify,0.147750
verify,0.144791
verify,0.145083
verify,0.145083
verify,0.144875
verify,0.156416
verify,0.144750
verify,0.144666
verify,0.144625
verify,0.145208
verify,0.145042
verify,0.144917
verify,0.144792
verify,0.145291
verify,0.145333
verify,0.144875
verify,0.145000
verify,0.145291
verify,0.144625
verify,0.144750
verify,0.145166
verify,0.147375
verify,0.144625
verify,0.145083
verify,0.144834
verify,0.144291
verify,0.144500
verify,0.147750
verify,0.144875
verify,0.144625
verify,0.144916
verify,0.147666
verify,0.144666
verify,0.144875
verify,0.144500
verify,0.144666
verify,0.144875
verify,0.144708
verify,0.144917
verify,0.144750
verify,0.144708
verify,0.147459
verify,0.145000
verify,0.144458
verify,0.144708
verify,0.144875
verify,0.144792
verify,0.144959
verify,0.144666
verify,0.144959
verify,0.144750
verify,0.144834
verify,0.145291
verify,0.144625
verify,0.147791
verify,0.145209
verify,0.144917
verify,0.144666
verify,0.144916
verify,0.145167
verify,0.144917
verify,0.145041
verify,0.144709
verify,0.144791
verify,0.145084
verify,0.144791
verify,0.144459
verify,0.144958
verify,0.147709
verify,0.144958
verify,0.145042
verify,0.144875
verify,0.144917
verify,0.144667
verify,0.155584
verify,0.144750
verify,0.144833
verify,0.144959
verify,0.148166
verify,0.153625
verify,0.144792
verify,0.144792
verify,0.144834
verify,0.145083
verify,0.145000
verify,0.144833
verify,0.145125
verify,0.145000
verify,0.145083
verify,0.145125
verify,0.144750
verify,0.145000
verify,0.144541
verify,0.144542
verify,0.144875
verify,0.153333
verify,0.158334
verify,0.155791
verify,0.155625
verify,0.144750
verify,0.147958
verify,0.144875
verify,0.144917
verify,0.144917
verify,0.144750
verify,0.144750
verify,0.144709
verify,0.144625
verify,0.145000
verify,0.145250
verify,0.145000
verify,0.144792
verify,0.144875
verify,0.144917
verify,0.144667
verify,0.144708
verify,0.144833
verify,0.144750
verify,0.145125
verify,0.144625
verify,0.144708
verify,0.144834
verify,0.144958
verify,0.144709
verify,0.144917
verify,0.144958
verify,0.144708
verify,0.144792
verify,0.144917
verify,0.144833
verify,0.145292
verify,0.144833
verify,0.144750
verify,0.145083
verify,0.144542
verify,0.144875
verify,0.147708
verify,0.145042
verify,0.144750
verify,0.145041
verify,0.144875
verify,0.145167
verify,0.152500
verify,0.144875
verify,0.144792
verify,0.144500
verify,0.144417
verify,0.144792
verify,0.148000
verify,0.147583
verify,0.145083
verify,0.144917
verify,0.144750
verify,0.144750
verify,0.144834
verify,0.145000
verify,0.144833
verify,0.144750
verify,0.144917
verify,0.144250
verify,0.144625
verify,0.145250
verify,0.144708
verify,0.147708
verify,0.144791
verify,0.145083
verify,0.144959
verify,0.145083
verify,0.144834
verify,0.144792
verify,0.145000
verify,0.144708
verify,0.144917
verify,0.145166
verify,0.144459
verify,0.144750
verify,0.144958
verify,0.147625
verify,0.144750
verify,0.144792
verify,0.145000
verify,0.144917
verify,0.145583
verify,0.144667
verify,0.147625
verify,0.144833
verify,0.144833
verify,0.144917
verify,0.144500
verify,0.144542
verify,0.147667
verify,0.144583
verify,0.147334
verify,0.154166
verify,0.147834
verify,0.144625
verify,0.144916
verify,0.144834
verify,0.144666
verify,0.144917
verify,0.144959
verify,0.144666
verify,0.144959
verify,0.145208
verify,0.144625
verify,0.145000
verify,0.145000
verify,0.144833
verify,0.145083
verify,0.144958
verify,0.145083
verify,0.147042
verify,0.145000
verify,0.144750
verify,0.144875
verify,0.144833
verify,0.145000
verify,0.144666
verify,0.144666
verify,0.144917
verify,0.144625
verify,0.145000
verify,0.145000
verify,0.144542
verify,0.144583
verify,0.144667
verify,0.144792
verify,0.145042
verify,0.145167
verify,0.145125
verify,0.144667
verify,0.144958
verify,0.144916
verify,0.145333
verify,0.145209
verify,0.145375
verify,0.144666
verify,0.145000
verify,0.145125
verify,0.144708
verify,0.145000
verify,0.144583
verify,0.144875
verify,0.144875
verify,0.145000
verify,0.145000
verify,0.145167
verify,0.144833
verify,0.144750
verify,0.144833
verify,0.145000
verify,0.144959
verify,0.144875
verify,0.145291
verify,0.145208
verify,0.144917
verify,0.145208
verify,0.144959
verify,0.145166
verify,0.145084
verify,0.145041
verify,0.144916
verify,0.145084
verify,0.144875
verify,0.144917
verify,0.145041
verify,0.144958
verify,0.144583
verify,0.145000
verify,0.144875
verify,0.144750
verify,0.145125
verify,0.151417
verify,0.147334
verify,0.163416
verify,0.146917
verify,0.146875
verify,0.146416
verify,0.144875
verify,0.144958
verify,0.146583
verify,0.144833
verify,0.145042
verify,0.144833
verify,0.144792
verify,0.144959
verify,0.144708
verify,0.144542
verify,0.144959
verify,0.144708
verify,0.144916
verify,0.144500
verify,0.144875
verify,0.144708
verify,0.144875
verify,0.145084
verify,0.144666
verify,0.145084
verify,0.144750
verify,0.145125
verify,0.144958
verify,0.144750
verify,0.145000
verify,0.144708
verify,0.144625
verify,0.144916
verify,0.144792
verify,0.145084
verify,0.144750
verify,0.144625
verify,0.144833
verify,0.144875
verify,0.145084
verify,0.144875
verify,0.144916
verify,0.145209
verify,0.144708
verify,0.144792
verify,0.144792
verify,0.145125
verify,0.145250
verify,0.145000
verify,0.144959
verify,0.144958
verify,0.144750
verify,0.145209
verify,0.145250
verify,0.144583
verify,0.145042
verify,0.144750
verify,0.144708
verify,0.144834
verify,0.145166
verify,0.145250
verify,0.145208
verify,0.145167
verify,0.145083
verify,0.144584
verify,0.145208
verify,0.145083
verify,0.145250
verify,0.144667
verify,0.144667
verify,0.144917
verify,0.145250
verify,0.145000
verify,0.144875
verify,0.144708
verify,0.144625
verify,0.146542
verify,0.144875
verify,0.145083
verify,0.144541
verify,0.145166
verify,0.145166
verify,0.144625
verify,0.145250
verify,0.144750
verify,0.144708
verify,0.145042
verify,0.144625
verify,0.144750
verify,0.144875
verify,0.144834
verify,0.145083
verify,0.144667
verify,0.144667
verify,0.144958
verify,0.145167
verify,0.144792
verify,0.144625
verify,0.144750
verify,0.144708
verify,0.144583
verify,0.144959
verify,0.144791
verify,0.144834
verify,0.144708
verify,0.144584
verify,0.144916
verify,0.144875
verify,0.145083
verify,0.144875
verify,0.144916
verify,0.144959
verify,0.144791
verify,0.145083
verify,0.144834
verify,0.144625
verify,0.144958
verify,0.144500
verify,0.145333
verify,0.144667
verify,0.144667
verify,0.145083
verify,0.145125
verify,0.144791
verify,0.144666
verify,0.144792
verify,0.144750
verify,0.144917
verify,0.144583
verify,0.144833
verify,0.144750
verify,0.144666
verify,0.144875
verify,0.144709
verify,0.144625
verify,0.145083
verify,0.144834
verify,0.144750
verify,0.144666
verify,0.144584
verify,0.145000
verify,0.147833
verify,0.149875
verify,0.144750
verify,0.144875
verify,0.146541
verify,0.144584
verify,0.144833
verify,0.144917
verify,0.144708
verify,0.144875
verify,0.144958
verify,0.144792
verify,0.144958
verify,0.144709
verify,0.144708
verify,0.144625
verify,0.144459
verify,0.145333
verify,0.144917
verify,0.144916
verify,0.145084
verify,0.144666
verify,0.144834
verify,0.144583
verify,0.145083
verify,0.145000
verify,0.144791
verify,0.145042
verify,0.145042
verify,0.147000
verify,0.144709
verify,0.144750
verify,0.145083
verify,0.145042
verify,0.144625
verify,0.144959
verify,0.144791
verify,0.145083
verify,0.144708
verify,0.145041
verify,0.145291
verify,0.144833
verify,0.144792
verify,0.144916
verify,0.145042
verify,0.144833
verify,0.144750
verify,0.145125
verify,0.144542
verify,0.144833
verify,0.144833
verify,0.144917
verify,0.144750
verify,0.144708
verify,0.144917
verify,0.144875
verify,0.144458
verify,0.144958
verify,0.144750
verify,0.144833
verify,0.144917
verify,0.144708
verify,0.144750
verify,0.144875
verify,0.145083
verify,0.145125
verify,0.144917
verify,0.144542
verify,0.145125
verify,0.145000
verify,0.144708
verify,0.145083
verify,0.145125
verify,0.146916
verify,0.144958
verify,0.145292
verify,0.144959
verify,0.144708
verify,0.144709
verify,0.144833
verify,0.144958
verify,0.144709
verify,0.145042
verify,0.144959
verify,0.144750
verify,0.145250
verify,0.144833
verify,0.144792
verify,0.144708
verify,0.144959
verify,0.145166
verify,0.144791
verify,0.144666
verify,0.144583
verify,0.144375
verify,0.144667
verify,0.144875
verify,0.144750
verify,0.144875
verify,0.144958
verify,0.144875
verify,0.144792
verify,0.144917
verify,0.144708
verify,0.144875
verify,0.144958
verify,0.144583
verify,0.144625
verify,0.144583
verify,0.144875
verify,0.144958
verify,0.145083
verify,0.144959
verify,0.145000
verify,0.145041
verify,0.145125
verify,0.145334
verify,0.144667
verify,0.144500
verify,0.145250
verify,0.144833
verify,0.144916
verify,0.144666
verify,0.144500
verify,0.145125
verify,0.144958
verify,0.145209
verify,0.144875
verify,0.144708
verify,0.145209
verify,0.144916
verify,0.144834
verify,0.145083
verify,0.144917
verify,0.144917
verify,0.144833
verify,0.144959
verify,0.144917
verify,0.144666
verify,0.145000
verify,0.144583
verify,0.145000
verify,0.146625
verify,0.145209
verify,0.145125
verify,0.144958
verify,0.144792
verify,0.144750
verify,0.144833
verify,0.144625
verify,0.144541
verify,0.144834
verify,0.144708
verify,0.145084
verify,0.144833
verify,0.145083
verify,0.145083
verify,0.144542
verify,0.145250
verify,0.144667
verify,0.144875
verify,0.145125
verify,0.145000
verify,0.145000
verify,0.144958
verify,0.145000
verify,0.144584
verify,0.144416
verify,0.145000
verify,0.144750
verify,0.144708
verify,0.144709
verify,0.144875
verify,0.144750
verify,0.144917
verify,0.144875
verify,0.144708
verify,0.144834
verify,0.144458
verify,0.145000
verify,0.144542
verify,0.144750
verify,0.144834
verify,0.144708
verify,0.144875
verify,0.144542
verify,0.144583
verify,0.144708
verify,0.144792
verify,0.144667
verify,0.144459
verify,0.145166
verify,0.144583
verify,0.144667
verify,0.144666
verify,0.145167
verify,0.144834
verify,0.144791
verify,0.145000
verify,0.144958
verify,0.144625
verify,0.144917
verify,0.144833
verify,0.145166
verify,0.144584
verify,0.144791
verify,0.144584
verify,0.144875
verify,0.144750
verify,0.144583
verify,0.145041
verify,0.146750
verify,0.144458
verify,0.144834
verify,0.144750
verify,0.144750
verify,0.145041
verify,0.144667
verify,0.145208
verify,0.144833
verify,0.153792
verify,0.146959
verify,0.147000
verify,0.155125
verify,0.146875
verify,0.146833
verify,0.146958
verify,0.147209
verify,0.147250
verify,0.146875
verify,0.147167
verify,0.147083
verify,0.146667
verify,0.149917
verify,0.147000
verify,0.146791
verify,0.146709
verify,0.147042
verify,0.147208
verify,0.147000
verify,0.147000
verify,0.147542
verify,0.151667
verify,0.147000
verify,0.147084
verify,0.146833
verify,0.146750
verify,0.146917
verify,0.152750
verify,0.150709
verify,0.148583
verify,0.148709
verify,0.148708
verify,0.148292
verify,0.148459
verify,0.148083
verify,0.152500
verify,0.147417
verify,0.147041
verify,0.146791
verify,0.146834
verify,0.147125
verify,0.151791
verify,0.165792
verify,0.163125
verify,0.147834
verify,0.145083
verify,0.147917
verify,0.147084
verify,0.147833
verify,0.150792
verify,0.147208
verify,0.146667
verify,0.146959
verify,0.147000
verify,0.146792
verify,0.146875
verify,0.146958
verify,0.151792
verify,0.147250
verify,0.146583
verify,0.146792
verify,0.146708
verify,0.147167
verify,0.147209
verify,0.147000
verify,0.147375
verify,0.146750
verify,0.146917
verify,0.146917
verify,0.147083
verify,0.146791
verify,0.147084
verify,0.147042
verify,0.147083
verify,0.146750
verify,0.146667
verify,0.147083
verify,0.146916
verify,0.146750
verify,0.146916
verify,0.147333
verify,0.146792
verify,0.147292
verify,0.147042
verify,0.146959
verify,0.146916
verify,0.146625
verify,0.147292
verify,0.147083
verify,0.147125
verify,0.147000
verify,0.146791
verify,0.146959
verify,0.146875
verify,0.148958
verify,0.149417
verify,0.146875
verify,0.147000
verify,0.147250
verify,0.147125
verify,0.146792
verify,0.147000
verify,0.146875
verify,0.147541
verify,0.149500
verify,0.146750
verify,0.146666
verify,0.146875
verify,0.146708
verify,0.146750
verify,0.146417
verify,0.146875
verify,0.146958
verify,0.146959
verify,0.146958
verify,0.146833
verify,0.146958
verify,0.146625
verify,0.146667
verify,0.146791
verify,0.146959
verify,0.147083
verify,0.147042
verify,0.146959
verify,0.146666
verify,0.150042
verify,0.148125
verify,0.146833
verify,0.146833
verify,0.147041
verify,0.153834
verify,0.148208
verify,0.146708
verify,0.147209
verify,0.146833
verify,0.147125
verify,0.147125
verify,0.147166
verify,0.147000
verify,0.146833
verify,0.146917
verify,0.147041
verify,0.147000
verify,0.147125
verify,0.146917
verify,0.147292
verify,0.147042
verify,0.147333
verify,0.146792
verify,0.146875
verify,0.153750
verify,0.147125
verify,0.147041
verify,0.147250
verify,0.150000
verify,0.147333
verify,0.147583
verify,0.147000
verify,0.147042
verify,0.147083
verify,0.146917
verify,0.146750
verify,0.147125
verify,0.146791
verify,0.147250
verify,0.146958
verify,0.147167
verify,0.146875
verify,0.146875
verify,0.146875
verify,0.147042
verify,0.146791
verify,0.147041
verify,0.147125
verify,0.147084
verify,0.146750
verify,0.146750
verify,0.147166
verify,0.147041
verify,0.147084
verify,0.147000
verify,0.147041
verify,0.146875
verify,0.147084
verify,0.146875
verify,0.147208
verify,0.147125
verify,0.150584
verify,0.147833
verify,0.146667
verify,0.146667
verify,0.147083
verify,0.147125
verify,0.150250
verify,0.147500
verify,0.147250
verify,0.150333
verify,0.147709
verify,0.154333
verify,0.147667
verify,0.164666
verify,0.145000
verify,0.144791
verify,0.144500
verify,0.144875
verify,0.144625
verify,0.147625
verify,0.144625
verify,0.144667
verify,0.144708
verify,0.144833
verify,0.144666
verify,0.144750
verify,0.144875
verify,0.147584
verify,0.144958
verify,0.144792
verify,0.144542
verify,0.144917
verify,0.144708
verify,0.147250
verify,0.145000
verify,0.145083
verify,0.144584
verify,0.144708
verify,0.144833
verify,0.144542
verify,0.144833
verify,0.145042
verify,0.144959
verify,0.144791
verify,0.144959
verify,0.145125
verify,0.147750
verify,0.144959
verify,0.144541
verify,0.144792
verify,0.145084
verify,0.144750
verify,0.144791
verify,0.144875
verify,0.144833
verify,0.150000
verify,0.153958
verify,0.147875
verify,0.145000
verify,0.144708
verify,0.144958
verify,0.144625
verify,0.145375
verify,0.144708
verify,0.145167
verify,0.144708
verify,0.144792
verify,0.144709
verify,0.145208
verify,0.144792
verify,0.144875
verify,0.144583
verify,0.144708
verify,0.144750
verify,0.146416
verify,0.145292
verify,0.153750
verify,0.154458
verify,0.158917
verify,0.153916
verify,0.144583
verify,0.147292
verify,0.147500
verify,0.159292
verify,0.144875
verify,0.144542
verify,0.145084
verify,0.147791
verify,0.144583
verify,0.147625
verify,0.153291
verify,0.147584
verify,0.144875
verify,0.144834
verify,0.144750
verify,0.144833
verify,0.145167
verify,0.145000
verify,0.144792
verify,0.144875
verify,0.147458
verify,0.152084
verify,0.144833
verify,0.144792
verify,0.144792
verify,0.151083
verify,0.144875
verify,0.144708
verify,0.144875
verify,0.144875
verify,0.144708
verify,0.144791
verify,0.144875
verify,0.144958
verify,0.145042
verify,0.144750
verify,0.144709
verify,0.148291
verify,0.144709
verify,0.145000
verify,0.144416
verify,0.144500
verify,0.144542
verify,0.144667
verify,0.145000
verify,0.144583
verify,0.144625
verify,0.145041
verify,0.144916
verify,0.144583
verify,0.144417
verify,0.144583
verify,0.144792
verify,0.144875
verify,0.144875
verify,0.144583
verify,0.145125
verify,0.144666
verify,0.144666
verify,0.144666
verify,0.144916
verify,0.144875
verify,0.147208
verify,0.147417
verify,0.145250
verify,0.144625
verify,0.144500
verify,0.144375
verify,0.144542
verify,0.144416
verify,0.144875
verify,0.144833
verify,0.145000
verify,0.144834
verify,0.145000
verify,0.147375
verify,0.144583
verify,0.144750
verify,0.144625
verify,0.144541
verify,0.144834
verify,0.144875
verify,0.144625
verify,0.144458
verify,0.145000
verify,0.144750
verify,0.144791
verify,0.144792
verify,0.144708
verify,0.144708
verify,0.144917
verify,0.144750
verify,0.144875
verify,0.144958
verify,0.144875
verify,0.144709
verify,0.144708
verify,0.144709
verify,0.144791
verify,0.144666
verify,0.144916
verify,0.144958
verify,0.145000
verify,0.144667
verify,0.146958
verify,0.145042
verify,0.144833
verify,0.144708
verify,0.144791
verify,0.144667
verify,0.151667
verify,0.151416
verify,0.153709
verify,0.144958
verify,0.144708
verify,0.145042
verify,0.147625
verify,0.144583
verify,0.145208
verify,0.144916
verify,0.144500
verify,0.144750
verify,0.149292
verify,0.144666
verify,0.144541
verify,0.145000
verify,0.147541
verify,0.144625
verify,0.144416
verify,0.147291
verify,0.144750
verify,0.156375
verify,0.145459
verify,0.144583
verify,0.145042
verify,0.144708
verify,0.144542
verify,0.144750
verify,0.145041
verify,0.144667
verify,0.144833
verify,0.147083
verify,0.144959
verify,0.147250
verify,0.144625
verify,0.145000
verify,0.144917
verify,0.147458
verify,0.145084
verify,0.144916
verify,0.144709
verify,0.144750
verify,0.144917
verify,0.144750
verify,0.145000
verify,0.144416
verify,0.150209
verify,0.172083
verify,0.160750
verify,0.154917
verify,0.145708
verify,0.145292
verify,0.144750
verify,0.145042
verify,0.145417
verify,0.145292
verify,0.144875
verify,0.144917
verify,0.145000
verify,0.145000
verify,0.144750
verify,0.145083
verify,0.145125
verify,0.144875
verify,0.145083
verify,0.139333
verify,0.143916
verify,0.144625
verify,0.145000
verify,0.140666
verify,0.144750
verify,0.145042
verify,0.145167
verify,0.147500
verify,0.144833
verify,0.145042
verify,0.144917
verify,0.144791
verify,0.144875
verify,0.144459
verify,0.144583
verify,0.144959
verify,0.144875
verify,0.144708
verify,0.144792
verify,0.144834
verify,0.145000
verify,0.147500
verify,0.144916
verify,0.144542
verify,0.144833
verify,0.153459
verify,0.144875
verify,0.145291
verify,0.145042
verify,0.145167
verify,0.144958
verify,0.145042
verify,0.144542
verify,0.144833
verify,0.145167
verify,0.144708
verify,0.144959
verify,0.145041
verify,0.144875
verify,0.144875
verify,0.145042
verify,0.144542
verify,0.144875
verify,0.144750
verify,0.144708
verify,0.144542
verify,0.144834
verify,0.156166
verify,0.154209
verify,0.153709
verify,0.157708
verify,0.145583
verify,0.147583
verify,0.144959
verify,0.144833
verify,0.144750
verify,0.144959
verify,0.144916
verify,0.144875
verify,0.144875
verify,0.147958
verify,0.147417
verify,0.144750
verify,0.144833
verify,0.144792
verify,0.144875
verify,0.144792
verify,0.144958
verify,0.145042
verify,0.144709
verify,0.144958
verify,0.144875
verify,0.145208
verify,0.145208
verify,0.144750
verify,0.147708
verify,0.144792
verify,0.144625
verify,0.144917
verify,0.144792
verify,0.144875
verify,0.144791
verify,0.145041
verify,0.144834
verify,0.144916
verify,0.144875
verify,0.147542
verify,0.144792
verify,0.144625
verify,0.147791
verify,0.144708
verify,0.147750
verify,0.170625
verify,0.145250
verify,0.144833
verify,0.144667
verify,0.144792
verify,0.147625
verify,0.144291
verify,0.150250
verify,0.145125
verify,0.144875
verify,0.144958
verify,0.144833
verify,0.145041
verify,0.144833
verify,0.144875
verify,0.144875
verify,0.144750
verify,0.144500
verify,0.144792
verify,0.145041
verify,0.144750
verify,0.144791
verify,0.144708
verify,0.144917
verify,0.145042
verify,0.144792
verify,0.146209
verify,0.144791
verify,0.144667
verify,0.144792
verify,0.144667
verify,0.144792
verify,0.145000
verify,0.144541
verify,0.144542
verify,0.144750
verify,0.144834
verify,0.144875
verify,0.144791
verify,0.147708
verify,0.145000
verify,0.147791
verify,0.156916
verify,0.144625
verify,0.144625
verify,0.147916
verify,0.148417
verify,0.154417
verify,0.144875
verify,0.144875
verify,0.144791
verify,0.145125
verify,0.147916
verify,0.153167
verify,0.150209
verify,0.150583
verify,0.150209
verify,0.151291
verify,0.161834
verify,0.163583
verify,0.147916
verify,0.145125
verify,0.145000
verify,0.145625
verify,0.143042
verify,0.140833
verify,0.145209
verify,0.145166
verify,0.142166
verify,0.144791
verify,0.145125
verify,0.144750
verify,0.147917
verify,0.144875
verify,0.145000
verify,0.144750
verify,0.154041
verify,0.144958
verify,0.147792
verify,0.151583
verify,0.151000
verify,0.144667
verify,0.144833
verify,0.144875
verify,0.148000
verify,0.145000
verify,0.154208
verify,0.144834
verify,0.144875
verify,0.144542
verify,0.144583
verify,0.147500
verify,0.159416
verify,0.144625
verify,0.144750
verify,0.144708
verify,0.145000
verify,0.144875
verify,0.144791
verify,0.144833
verify,0.144667
verify,0.145167
verify,0.144750
verify,0.145000
verify,0.144708
verify,0.144625
verify,0.144750
verify,0.144666
verify,0.144667
verify,0.144833
verify,0.145333
verify,0.144834
verify,0.145291
verify,0.154333
verify,0.151792
verify,0.145250
verify,0.144500
verify,0.144708
verify,0.147333
verify,0.153459
verify,0.144958
verify,0.145000
verify,0.147584
verify,0.154250
verify,0.147625
verify,0.154125
verify,0.152084
verify,0.144708
verify,0.144708
verify,0.151000
verify,0.149000
verify,0.147458
verify,0.159375
verify,0.144584
verify,0.144833
verify,0.144834
verify,0.144750
verify,0.145000
verify,0.147708
verify,0.159958
verify,0.147500
verify,0.144833
verify,0.144583
verify,0.152083
verify,0.144709
verify,0.150375
verify,0.151709
verify,0.144791
verify,0.144584
verify,0.144667
verify,0.144750
verify,0.144708
verify,0.153292
verify,0.152417
verify,0.144791
verify,0.144833
verify,0.145000
verify,0.153167
verify,0.148042
verify,0.144917
verify,0.157750
verify,0.144958
verify,0.144792
verify,0.152333
verify,0.144792
verify,0.144583
verify,0.150917
verify,0.150916
verify,0.171459
verify,0.164083
verify,0.146459
verify,0.145250
verify,0.144875
verify,0.144958
verify,0.145208
verify,0.145250
verify,0.144666
verify,0.144667
verify,0.144792
verify,0.145042
verify,0.144958
verify,0.144875
verify,0.144958
verify,0.144750
verify,0.145167
verify,0.144625
verify,0.144791
verify,0.147334
verify,0.157709
verify,0.144791
verify,0.145084
verify,0.144458
verify,0.147666
verify,0.151708
verify,0.150791
verify,0.145041
verify,0.145291
verify,0.145000
verify,0.144916
verify,0.147709
verify,0.153833
verify,0.144750
verify,0.145000
verify,0.145000
verify,0.145041
verify,0.144708
verify,0.150792
verify,0.152916
verify,0.144958
verify,0.144833
verify,0.144958
verify,0.144708
verify,0.147875
verify,0.150458
verify,0.147917
verify,0.145125
verify,0.144833
verify,0.145084
verify,0.145000
verify,0.147792
verify,0.150875
verify,0.148041
verify,0.144834
verify,0.144666
verify,0.144791
verify,0.145041
verify,0.158916
verify,0.153875
verify,0.145291
verify,0.145000
verify,0.145000
verify,0.145208
verify,0.144875
verify,0.147917
verify,0.154042
verify,0.149625
verify,0.145375
verify,0.145000
verify,0.144792
verify,0.145041
verify,0.147792
verify,0.156000
verify,0.144667
verify,0.144708
verify,0.144833
verify,0.144917
verify,0.147417
verify,0.151666
verify,0.147042
verify,0.144750
verify,0.144875
verify,0.145208
verify,0.144834
verify,0.148041
verify,0.154584
verify,0.145166
verify,0.144709
verify,0.144875
verify,0.144833
verify,0.144958
verify,0.147458
verify,0.160125
verify,0.144667
verify,0.144667
verify,0.144875
verify,0.144875
verify,0.145250
verify,0.147916
verify,0.156000
verify,0.145000
verify,0.144708
verify,0.145042
verify,0.149375
verify,0.147875
verify,0.155625
verify,0.148708
verify,0.144958
verify,0.145209
verify,0.144708
verify,0.148167
verify,0.153166
verify,0.163125
verify,0.160458
verify,0.160709
verify,0.148916
verify,0.149583
verify,0.145083
verify,0.145083
verify,0.145041
verify,0.145250
verify,0.144916
verify,0.145084
verify,0.144916
verify,0.145083
verify,0.148000
verify,0.144917
verify,0.145042
verify,0.148333
verify,0.152041
verify,0.144834
verify,0.144916
verify,0.147917
verify,0.157459
verify,0.145084
verify,0.144583
verify,0.144875
verify,0.145042
verify,0.147834
verify,0.149250
verify,0.149917
verify,0.145083
verify,0.145000
verify,0.145208
verify,0.144708
verify,0.148167
verify,0.154250
verify,0.145208
verify,0.144750
verify,0.144875
verify,0.145084
verify,0.145125
verify,0.147625
verify,0.153625
verify,0.144916
verify,0.144917
verify,0.145167
verify,0.145250
verify,0.144959
verify,0.147583
verify,0.153334
verify,0.144583
verify,0.147500
verify,0.144833
verify,0.151709
verify,0.147750
verify,0.149792
verify,0.148875
verify,0.144833
verify,0.144375
verify,0.156875
verify,0.145542
verify,0.144833
verify,0.144959
verify,0.147625
verify,0.145208
verify,0.144917
verify,0.152708
verify,0.144958
verify,0.147625
verify,0.159042
verify,0.147625
verify,0.144958
verify,0.144834
verify,0.144583
verify,0.144250
verify,0.144875
verify,0.145000
verify,0.145042
verify,0.144750
verify,0.144875
verify,0.153167
verify,0.144666
verify,0.147667
verify,0.160708
