operation,sample_ms
verify,0.017792
verify,0.017834
verify,0.017916
verify,0.017917
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017667
verify,0.017875
verify,0.017959
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.018084
verify,0.017958
verify,0.017875
verify,0.017916
verify,0.017958
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017917
verify,0.017708
verify,0.017917
verify,0.018000
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017791
verify,0.017916
verify,0.017833
verify,0.017792
verify,0.017791
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017959
verify,0.018041
verify,0.017833
verify,0.017917
verify,0.017959
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017958
verify,0.017916
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.018000
verify,0.017917
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017750
verify,0.018041
verify,0.022250
verify,0.017833
verify,0.017917
verify,0.017959
verify,0.017833
verify,0.018000
verify,0.017875
verify,0.017958
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017750
verify,0.017875
verify,0.017916
verify,0.017792
verify,0.017917
verify,0.017792
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017750
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017917
verify,0.017834
verify,0.021666
verify,0.019500
verify,0.023166
verify,0.023875
verify,0.018542
verify,0.018292
verify,0.019542
verify,0.019625
verify,0.025792
verify,0.020542
verify,0.023250
verify,0.019625
verify,0.029750
verify,0.018750
verify,0.018458
verify,0.020959
verify,0.020459
verify,0.018250
verify,0.019250
verify,0.021708
verify,0.017958
verify,0.017959
verify,0.017875
verify,0.018042
verify,0.017917
verify,0.018042
verify,0.018000
verify,0.017958
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017916
verify,0.018000
verify,0.023916
verify,0.021166
verify,0.018041
verify,0.017833
verify,0.018000
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017833
verify,0.017792
verify,0.017959
verify,0.017916
verify,0.018041
verify,0.017875
verify,0.017875
verify,0.017959
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017792
verify,0.017875
verify,0.017916
verify,0.017917
verify,0.017959
verify,0.017917
verify,0.017875
verify,0.017959
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017958
verify,0.017792
verify,0.017917
verify,0.017875
verify,0.017916
verify,0.017916
verify,0.017875
verify,0.017916
verify,0.017750
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.017916
verify,0.017959
verify,0.017917
verify,0.017833
verify,0.018292
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017834
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017875
verify,0.017792
verify,0.017791
verify,0.017792
verify,0.017792
verify,0.017917
verify,0.017792
verify,0.017917
verify,0.017875
verify,0.024875
verify,0.018125
verify,0.017875
verify,0.018000
verify,0.018208
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017750
verify,0.017875
verify,0.022375
verify,0.017833
verify,0.017958
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017958
verify,0.017875
verify,0.017917
verify,0.017834
verify,0.017958
verify,0.017917
verify,0.017792
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017917
verify,0.017834
verify,0.017791
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.017959
verify,0.017875
verify,0.017791
verify,0.017750
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017917
verify,0.017917
verify,0.017917
verify,0.017917
verify,0.017792
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017791
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.019500
verify,0.018042
verify,0.018042
verify,0.017958
verify,0.018000
verify,0.018333
verify,0.017917
verify,0.018000
verify,0.018000
verify,0.017875
verify,0.017958
verify,0.017958
verify,0.017791
verify,0.017875
verify,0.018084
verify,0.017916
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.018000
verify,0.017833
verify,0.017917
verify,0.017958
verify,0.017959
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017833
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017917
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017708
verify,0.017834
verify,0.017916
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017959
verify,0.017875
verify,0.017917
verify,0.017959
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017916
verify,0.018000
verify,0.017916
verify,0.017791
verify,0.018000
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017792
verify,0.017708
verify,0.017917
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017792
verify,0.017834
verify,0.018416
verify,0.017875
verify,0.017916
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.017958
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017792
verify,0.017875
verify,0.017791
verify,0.018000
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.021875
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017791
verify,0.017792
verify,0.017917
verify,0.017959
verify,0.017791
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017875
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.018041
verify,0.017791
verify,0.017834
verify,0.017833
verify,0.017917
verify,0.017917
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017958
verify,0.017959
verify,0.017958
verify,0.018000
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017750
verify,0.017791
verify,0.017958
verify,0.017833
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017917
verify,0.017833
verify,0.018042
verify,0.017834
verify,0.017916
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017959
verify,0.017916
verify,0.017875
verify,0.017792
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.018000
verify,0.017875
verify,0.017916
verify,0.017917
verify,0.017917
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017875
verify,0.017916
verify,0.017958
verify,0.018042
verify,0.017875
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017750
verify,0.017875
verify,0.017958
verify,0.018000
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017916
verify,0.017958
verify,0.017959
verify,0.017875
verify,0.017959
verify,0.017958
verify,0.017917
verify,0.017833
verify,0.017958
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.018000
verify,0.017917
verify,0.017875
verify,0.017917
verify,0.017958
verify,0.018041
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017917
verify,0.017792
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017917
verify,0.017792
verify,0.017834
verify,0.017916
verify,0.018000
verify,0.017875
verify,0.017875
verify,0.017792
verify,0.017916
verify,0.017792
verify,0.017875
verify,0.017958
verify,0.017958
verify,0.017833
verify,0.017875
verify,0.017958
verify,0.017750
verify,0.017833
verify,0.019416
verify,0.017917
verify,0.017917
verify,0.017917
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017958
verify,0.017792
verify,0.017916
verify,0.017958
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017750
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017834
verify,0.017833
verify,0.017958
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017959
verify,0.017875
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017750
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017791
verify,0.018000
verify,0.017958
verify,0.017917
verify,0.017917
verify,0.018000
verify,0.017916
verify,0.018000
verify,0.017750
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017792
verify,0.018084
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017958
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017958
verify,0.017959
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.018000
verify,0.017958
verify,0.019250
verify,0.018209
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.018000
verify,0.017916
verify,0.017833
verify,0.018000
verify,0.018000
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017959
verify,0.018000
verify,0.017917
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017917
verify,0.017792
verify,0.017958
verify,0.018000
verify,0.017916
verify,0.017834
verify,0.017750
verify,0.017875
verify,0.017916
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017958
verify,0.017792
verify,0.017834
verify,0.017916
verify,0.017791
verify,0.017792
verify,0.018208
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017834
verify,0.017834
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.018000
verify,0.017916
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.018042
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017958
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017917
verify,0.017959
verify,0.018083
verify,0.019458
verify,0.018125
verify,0.017958
verify,0.018000
verify,0.017875
verify,0.017834
verify,0.018000
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017917
verify,0.018000
verify,0.017916
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.018000
verify,0.017792
verify,0.017958
verify,0.017875
verify,0.017917
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017916
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017958
verify,0.017875
verify,0.017958
verify,0.017834
verify,0.017750
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.018042
verify,0.017917
verify,0.017916
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.017917
verify,0.017959
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.019375
verify,0.018083
verify,0.017959
verify,0.017958
verify,0.017958
verify,0.018084
verify,0.017958
verify,0.017917
verify,0.017958
verify,0.018042
verify,0.018041
verify,0.018000
verify,0.017958
verify,0.017959
verify,0.017958
verify,0.017834
verify,0.017958
verify,0.025750
verify,0.018166
verify,0.017833
verify,0.018042
verify,0.018000
verify,0.017959
verify,0.018000
verify,0.017875
verify,0.024000
verify,0.018084
verify,0.018166
verify,0.027375
verify,0.018166
verify,0.017917
verify,0.017875
verify,0.017834
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017917
verify,0.018000
verify,0.018000
verify,0.017916
verify,0.017875
verify,0.018083
verify,0.017959
verify,0.018000
verify,0.018000
verify,0.017916
verify,0.017959
verify,0.017916
verify,0.017959
verify,0.018042
verify,0.017917
verify,0.017916
verify,0.017792
verify,0.017833
verify,0.023792
verify,0.018167
verify,0.017959
verify,0.018083
verify,0.024167
verify,0.018208
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017917
verify,0.017917
verify,0.017958
verify,0.017917
verify,0.018333
verify,0.017834
verify,0.017958
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017958
verify,0.017917
verify,0.018375
verify,0.017833
verify,0.017958
verify,0.017917
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.022375
verify,0.017875
verify,0.017875
verify,0.018000
verify,0.017792
verify,0.017833
verify,0.018042
verify,0.017875
verify,0.017958
verify,0.017916
verify,0.017875
verify,0.017916
verify,0.018000
verify,0.017833
verify,0.017792
verify,0.017916
verify,0.017917
verify,0.017959
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017958
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.018042
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.018000
verify,0.017916
verify,0.017917
verify,0.022209
verify,0.018041
verify,0.017959
verify,0.018041
verify,0.017959
verify,0.018000
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.018083
verify,0.017959
verify,0.017875
verify,0.018167
verify,0.017833
verify,0.018042
verify,0.017958
verify,0.017917
verify,0.017958
verify,0.017833
verify,0.017917
verify,0.018041
verify,0.018000
verify,0.017833
verify,0.017959
verify,0.017916
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017916
verify,0.017917
verify,0.017833
verify,0.018041
verify,0.017875
verify,0.017958
verify,0.017959
verify,0.017916
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.018000
verify,0.017875
verify,0.018000
verify,0.018125
verify,0.017917
verify,0.017916
verify,0.017958
verify,0.017917
verify,0.018000
verify,0.017958
verify,0.017792
verify,0.017958
verify,0.017958
verify,0.017917
verify,0.017834
verify,0.017916
verify,0.022416
verify,0.018750
verify,0.023834
verify,0.023209
verify,0.022833
verify,0.019000
verify,0.018084
verify,0.018041
verify,0.017958
verify,0.017875
verify,0.017916
verify,0.017958
verify,0.018042
verify,0.017750
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017792
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017750
verify,0.017917
verify,0.017791
verify,0.017750
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.018000
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017709
verify,0.017875
verify,0.017875
verify,0.017334
verify,0.016292
verify,0.016125
verify,0.016208
verify,0.016250
verify,0.016375
verify,0.017833
verify,0.017833
verify,0.017958
verify,0.018000
verify,0.017958
verify,0.019750
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017916
verify,0.017584
verify,0.016083
verify,0.016208
verify,0.016125
verify,0.016167
verify,0.016167
verify,0.016042
verify,0.016084
verify,0.016125
verify,0.016125
verify,0.017833
verify,0.017750
verify,0.017750
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017666
verify,0.017791
verify,0.017792
verify,0.017792
verify,0.017875
verify,0.017791
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017750
verify,0.017792
verify,0.017250
verify,0.024209
verify,0.016375
verify,0.016250
verify,0.016083
verify,0.016125
verify,0.016250
verify,0.016125
verify,0.016166
verify,0.017500
verify,0.017750
verify,0.017791
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017916
verify,0.017792
verify,0.017833
verify,0.017791
verify,0.017875
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017708
verify,0.016125
verify,0.016125
verify,0.016083
verify,0.016375
verify,0.016083
verify,0.017708
verify,0.022083
verify,0.018125
verify,0.017792
verify,0.017833
verify,0.017916
verify,0.017916
verify,0.017834
verify,0.017958
verify,0.017791
verify,0.017958
verify,0.018000
verify,0.017833
verify,0.017917
verify,0.017708
verify,0.017792
verify,0.017709
verify,0.017791
verify,0.017791
verify,0.017750
verify,0.017833
verify,0.017750
verify,0.017750
verify,0.016125
verify,0.016125
verify,0.016833
verify,0.017750
verify,0.017709
verify,0.017958
verify,0.017792
verify,0.017833
verify,0.017917
verify,0.017833
verify,0.025875
verify,0.017958
verify,0.017917
verify,0.017959
verify,0.017792
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017791
verify,0.022459
verify,0.018000
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017750
verify,0.017750
verify,0.017708
verify,0.017917
verify,0.017792
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.017750
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017750
verify,0.017791
verify,0.017833
verify,0.017750
verify,0.017833
verify,0.022417
verify,0.017750
verify,0.017792
verify,0.017917
verify,0.018041
verify,0.017833
verify,0.017792
verify,0.022541
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017916
verify,0.021750
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.018000
verify,0.017875
verify,0.018208
verify,0.017792
verify,0.026541
verify,0.018000
verify,0.017959
verify,0.018000
verify,0.017833
verify,0.017792
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.022250
verify,0.017875
verify,0.018000
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.022541
verify,0.017834
verify,0.018083
verify,0.017834
verify,0.017958
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.022250
verify,0.017875
verify,0.017833
verify,0.017750
verify,0.017792
verify,0.017750
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017709
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017709
verify,0.023208
verify,0.018000
verify,0.017709
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017916
verify,0.017834
verify,0.017792
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017958
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017750
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.019375
verify,0.017916
verify,0.017958
verify,0.018042
verify,0.017917
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.017916
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017833
verify,0.017834
verify,0.017750
verify,0.017750
verify,0.017916
verify,0.017833
verify,0.017792
verify,0.017834
verify,0.017833
verify,0.017833
verify,0.017708
verify,0.017750
verify,0.017875
verify,0.017834
verify,0.022875
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017917
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017959
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017959
verify,0.017916
verify,0.017875
verify,0.018000
verify,0.017875
verify,0.017958
verify,0.017834
verify,0.017792
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017792
verify,0.017917
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017792
verify,0.018042
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017750
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017709
verify,0.017791
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.019417
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017917
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017750
verify,0.017916
verify,0.018000
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017792
verify,0.017833
verify,0.017791
verify,0.017833
verify,0.017959
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017750
verify,0.017958
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.018000
verify,0.017917
verify,0.017708
verify,0.017833
verify,0.017917
verify,0.017959
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017959
verify,0.017916
verify,0.017958
verify,0.017792
verify,0.017917
verify,0.017917
verify,0.017834
verify,0.017916
verify,0.017833
verify,0.017833
verify,0.017791
verify,0.017916
verify,0.017833
verify,0.017792
verify,0.017791
verify,0.017750
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017917
verify,0.017834
verify,0.017791
verify,0.017750
verify,0.017834
verify,0.017791
verify,0.017750
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017750
verify,0.017959
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017750
verify,0.017750
verify,0.017792
verify,0.017916
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017792
verify,0.017958
verify,0.017959
verify,0.017875
verify,0.017791
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017750
verify,0.017708
verify,0.017667
verify,0.017791
verify,0.017875
verify,0.017834
verify,0.017958
verify,0.017958
verify,0.017792
verify,0.017959
verify,0.017833
verify,0.017750
verify,0.017834
verify,0.017958
verify,0.017875
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017791
verify,0.017917
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017958
verify,0.017833
verify,0.022416
verify,0.018041
verify,0.017916
verify,0.017750
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017834
verify,0.022500
verify,0.017958
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017875
verify,0.017666
verify,0.017791
verify,0.017916
verify,0.017792
verify,0.017709
verify,0.017791
verify,0.017791
verify,0.017709
verify,0.017791
verify,0.017791
verify,0.017916
verify,0.017791
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017750
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017958
verify,0.017834
verify,0.017792
verify,0.017750
verify,0.017834
verify,0.017750
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017792
verify,0.017792
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017958
verify,0.017834
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017792
verify,0.017833
verify,0.017750
verify,0.017916
verify,0.017875
verify,0.017958
verify,0.017750
verify,0.017750
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017791
verify,0.017916
verify,0.017833
verify,0.017959
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.017750
verify,0.017792
verify,0.017875
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017917
verify,0.017917
verify,0.017834
verify,0.017791
verify,0.017958
verify,0.017792
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017792
verify,0.017792
verify,0.017834
verify,0.017708
verify,0.017750
verify,0.017750
verify,0.017791
verify,0.017708
verify,0.017750
verify,0.017709
verify,0.017875
verify,0.017750
verify,0.017750
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017709
verify,0.017875
verify,0.017916
verify,0.017709
verify,0.017791
verify,0.017750
