operation,sample_ms
verify,0.042208
verify,0.042292
verify,0.042375
verify,0.042209
verify,0.042291
verify,0.042250
verify,0.042334
verify,0.042250
verify,0.042209
verify,0.042125
verify,0.043625
verify,0.042167
verify,0.042083
verify,0.042292
verify,0.042125
verify,0.042166
verify,0.042250
verify,0.042083
verify,0.042417
verify,0.042291
verify,0.042208
verify,0.042042
verify,0.042167
verify,0.042084
verify,0.042166
verify,0.042167
verify,0.042292
verify,0.042291
verify,0.042167
verify,0.042292
verify,0.042167
verify,0.042167
verify,0.042167
verify,0.042167
verify,0.042167
verify,0.042209
verify,0.042333
verify,0.042167
verify,0.042333
verify,0.042000
verify,0.042125
verify,0.042166
verify,0.042167
verify,0.042334
verify,0.042166
verify,0.042291
verify,0.042208
verify,0.042250
verify,0.042334
verify,0.042166
verify,0.042292
verify,0.042167
verify,0.042208
verify,0.042250
verify,0.042125
verify,0.042291
verify,0.042041
verify,0.047542
verify,0.052417
verify,0.044417
verify,0.042542
verify,0.042416
verify,0.042375
verify,0.042292
verify,0.042250
verify,0.042333
verify,0.042125
verify,0.042250
verify,0.042166
verify,0.042334
verify,0.040209
verify,0.038166
verify,0.039500
verify,0.042292
verify,0.042250
verify,0.042084
verify,0.042084
verify,0.042250
verify,0.042167
verify,0.042375
verify,0.042334
verify,0.042333
verify,0.040209
verify,0.038291
verify,0.039416
verify,0.042209
verify,0.042000
verify,0.042167
verify,0.042000
verify,0.045208
verify,0.042791
verify,0.042166
verify,0.042250
verify,0.042125
verify,0.040042
verify,0.040000
verify,0.042083
verify,0.042042
verify,0.042167
verify,0.042166
verify,0.042209
verify,0.042208
verify,0.042125
verify,0.042250
verify,0.042084
verify,0.042208
verify,0.042083
verify,0.042042
verify,0.042125
verify,0.042042
verify,0.042083
verify,0.042166
verify,0.042125
verify,0.042084
verify,0.042167
verify,0.042042
verify,0.042042
verify,0.042166
verify,0.042042
verify,0.042417
verify,0.042000
verify,0.042125
verify,0.042000
verify,0.042208
verify,0.042167
verify,0.042125
verify,0.042334
verify,0.042125
verify,0.042333
verify,0.042208
verify,0.042042
verify,0.041958
verify,0.042084
verify,0.042166
verify,0.042125
verify,0.042166
verify,0.041959
verify,0.042041
verify,0.042042
verify,0.042333
verify,0.042209
verify,0.042208
verify,0.042083
verify,0.045208
verify,0.042667
verify,0.042125
verify,0.042042
verify,0.041958
verify,0.042042
verify,0.042250
verify,0.042125
verify,0.042333
verify,0.042041
verify,0.042042
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.041917
verify,0.042167
verify,0.042166
verify,0.042083
verify,0.042125
verify,0.042083
verify,0.042208
verify,0.042209
verify,0.042250
verify,0.042209
verify,0.042208
verify,0.042292
verify,0.042125
verify,0.042166
verify,0.041959
verify,0.041958
verify,0.041959
verify,0.042083
verify,0.042083
verify,0.042000
verify,0.042208
verify,0.042084
verify,0.042208
verify,0.043959
verify,0.042083
verify,0.042167
verify,0.042208
verify,0.042209
verify,0.042166
verify,0.042167
verify,0.042125
verify,0.042042
verify,0.042333
verify,0.042208
verify,0.042084
verify,0.042250
verify,0.042125
verify,0.042250
verify,0.042166
verify,0.042041
verify,0.042041
verify,0.042041
verify,0.042167
verify,0.042000
verify,0.041958
verify,0.042000
verify,0.042125
verify,0.042041
verify,0.042084
verify,0.042125
verify,0.042166
verify,0.042084
verify,0.042041
verify,0.042167
verify,0.042125
verify,0.042500
verify,0.042125
verify,0.045209
verify,0.042708
verify,0.042167
verify,0.042250
verify,0.042166
verify,0.042208
verify,0.042084
verify,0.042084
verify,0.042084
verify,0.042125
verify,0.042042
verify,0.042125
verify,0.042125
verify,0.042084
verify,0.042208
verify,0.042125
verify,0.042166
verify,0.042166
verify,0.042208
verify,0.042375
verify,0.042042
verify,0.042292
verify,0.042250
verify,0.042166
verify,0.042209
verify,0.042208
verify,0.042250
verify,0.042166
verify,0.042125
verify,0.042125
verify,0.042084
verify,0.042250
verify,0.042208
verify,0.042209
verify,0.042250
verify,0.042208
verify,0.042125
verify,0.042125
verify,0.042208
verify,0.042167
verify,0.042083
verify,0.042208
verify,0.042250
verify,0.042167
verify,0.042125
verify,0.042250
verify,0.042166
verify,0.042167
verify,0.042167
verify,0.042208
verify,0.042250
verify,0.042167
verify,0.042375
verify,0.042167
verify,0.042333
verify,0.042167
verify,0.042167
verify,0.042375
verify,0.042042
verify,0.042042
verify,0.042000
verify,0.042166
verify,0.042167
verify,0.042167
verify,0.042125
verify,0.042083
verify,0.042000
verify,0.041959
verify,0.041958
verify,0.042083
verify,0.042083
verify,0.042125
verify,0.042083
verify,0.042125
verify,0.042167
verify,0.042084
verify,0.042208
verify,0.042083
verify,0.042166
verify,0.042042
verify,0.042167
verify,0.043625
verify,0.042167
verify,0.042125
verify,0.042042
verify,0.042041
verify,0.042125
verify,0.042125
verify,0.041916
verify,0.041958
verify,0.042042
verify,0.042083
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.042083
verify,0.042250
verify,0.042083
verify,0.042042
verify,0.042000
verify,0.041959
verify,0.042167
verify,0.042042
verify,0.042083
verify,0.042000
verify,0.042208
verify,0.042083
verify,0.042000
verify,0.042166
verify,0.042125
verify,0.042375
verify,0.042166
verify,0.041916
verify,0.042084
verify,0.042166
verify,0.042125
verify,0.042167
verify,0.042292
verify,0.042083
verify,0.042083
verify,0.042209
verify,0.042250
verify,0.042208
verify,0.042167
verify,0.042166
verify,0.042375
verify,0.042083
verify,0.042125
verify,0.041875
verify,0.042042
verify,0.042084
verify,0.042041
verify,0.042000
verify,0.042125
verify,0.042208
verify,0.042125
verify,0.043500
verify,0.042208
verify,0.041959
verify,0.042084
verify,0.042084
verify,0.042166
verify,0.042041
verify,0.042041
verify,0.042125
verify,0.042125
verify,0.042291
verify,0.042209
verify,0.042250
verify,0.042083
verify,0.042250
verify,0.042167
verify,0.042208
verify,0.042083
verify,0.042334
verify,0.042333
verify,0.042208
verify,0.042292
verify,0.042208
verify,0.042291
verify,0.042209
verify,0.042208
verify,0.042000
verify,0.042084
verify,0.042333
verify,0.042125
verify,0.042375
verify,0.042000
verify,0.042209
verify,0.042083
verify,0.042000
verify,0.042167
verify,0.042042
verify,0.042167
verify,0.042125
verify,0.042083
verify,0.042167
verify,0.042125
verify,0.042209
verify,0.042291
verify,0.042208
verify,0.042125
verify,0.042084
verify,0.042208
verify,0.042250
verify,0.042167
verify,0.042166
verify,0.042166
verify,0.042167
verify,0.042167
verify,0.042000
verify,0.042167
verify,0.042167
verify,0.042167
verify,0.041916
verify,0.044875
verify,0.042041
verify,0.042084
verify,0.042084
verify,0.042000
verify,0.042250
verify,0.042166
verify,0.042458
verify,0.042208
verify,0.042125
verify,0.042000
verify,0.042084
verify,0.042125
verify,0.042209
verify,0.042166
verify,0.042000
verify,0.042166
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.044833
verify,0.042125
verify,0.042000
verify,0.042166
verify,0.042166
verify,0.042041
verify,0.042250
verify,0.042042
verify,0.042250
verify,0.042042
verify,0.042084
verify,0.042167
verify,0.042083
verify,0.042166
verify,0.042125
verify,0.042250
verify,0.042084
verify,0.042250
verify,0.042125
verify,0.042125
verify,0.042000
verify,0.042041
verify,0.052333
verify,0.047917
verify,0.044125
verify,0.049458
verify,0.042250
verify,0.044875
verify,0.042250
verify,0.042166
verify,0.041959
verify,0.042042
verify,0.042042
verify,0.042041
verify,0.042042
verify,0.041875
verify,0.041959
verify,0.041916
verify,0.041875
verify,0.041916
verify,0.041959
verify,0.041916
verify,0.041709
verify,0.038916
verify,0.037958
verify,0.040167
verify,0.041833
verify,0.042291
verify,0.041792
verify,0.041833
verify,0.041875
verify,0.041791
verify,0.041791
verify,0.041834
verify,0.041875
verify,0.039333
verify,0.037959
verify,0.040708
verify,0.037834
verify,0.039291
verify,0.042000
verify,0.042042
verify,0.041917
verify,0.041916
verify,0.041875
verify,0.041916
verify,0.041875
verify,0.040209
verify,0.037958
verify,0.042458
verify,0.038042
verify,0.038042
verify,0.037959
verify,0.037958
verify,0.038000
verify,0.037917
verify,0.038708
verify,0.041833
verify,0.041792
verify,0.041958
verify,0.038833
verify,0.037834
verify,0.040083
verify,0.041792
verify,0.044541
verify,0.041834
verify,0.041875
verify,0.041875
verify,0.041958
verify,0.041875
verify,0.041792
verify,0.046375
verify,0.038750
verify,0.037875
verify,0.038041
verify,0.037916
verify,0.041708
verify,0.041875
verify,0.042042
verify,0.041792
verify,0.041708
verify,0.041792
verify,0.039166
verify,0.038041
verify,0.038000
verify,0.037916
verify,0.038000
verify,0.038000
verify,0.038000
verify,0.038041
verify,0.037916
verify,0.038875
verify,0.042000
verify,0.042084
verify,0.042000
verify,0.041791
verify,0.041834
verify,0.038875
verify,0.037916
verify,0.039959
verify,0.041792
verify,0.041708
verify,0.042042
verify,0.041833
verify,0.041834
verify,0.041875
verify,0.041833
verify,0.041834
verify,0.041875
verify,0.039333
verify,0.040375
verify,0.039708
verify,0.041917
verify,0.044458
verify,0.041792
verify,0.041834
verify,0.041791
verify,0.041959
verify,0.042041
verify,0.041917
verify,0.041750
verify,0.039416
verify,0.037958
verify,0.039625
verify,0.041833
verify,0.041708
verify,0.041875
verify,0.041917
verify,0.041667
verify,0.041708
verify,0.042042
verify,0.042084
verify,0.041875
verify,0.039875
verify,0.037958
verify,0.039334
verify,0.042000
verify,0.042125
verify,0.042042
verify,0.042000
verify,0.042083
verify,0.042083
verify,0.041959
verify,0.041959
verify,0.042041
verify,0.040250
verify,0.037916
verify,0.038792
verify,0.041834
verify,0.041917
verify,0.041959
verify,0.041875
verify,0.042000
verify,0.042000
verify,0.042125
verify,0.041916
verify,0.042083
verify,0.042084
verify,0.042041
verify,0.042041
verify,0.046917
verify,0.041917
verify,0.041916
verify,0.041959
verify,0.042000
verify,0.041875
verify,0.041875
verify,0.041916
verify,0.042042
verify,0.041917
verify,0.041875
verify,0.041917
verify,0.041833
verify,0.042125
verify,0.041917
verify,0.041917
verify,0.041917
verify,0.041916
verify,0.042042
verify,0.042125
verify,0.041916
verify,0.042000
verify,0.041958
verify,0.042083
verify,0.051334
verify,0.042250
verify,0.042083
verify,0.041833
verify,0.042042
verify,0.041917
verify,0.041958
verify,0.042000
verify,0.041917
verify,0.038208
verify,0.038084
verify,0.038041
verify,0.038875
verify,0.041875
verify,0.042000
verify,0.041833
verify,0.041958
verify,0.041834
verify,0.041916
verify,0.041916
verify,0.041917
verify,0.038833
verify,0.038167
verify,0.040500
verify,0.041917
verify,0.041958
verify,0.042084
verify,0.042125
verify,0.042000
verify,0.042041
verify,0.042041
verify,0.042000
verify,0.041875
verify,0.039000
verify,0.037875
verify,0.039958
verify,0.041792
verify,0.041875
verify,0.041916
verify,0.042041
verify,0.042000
verify,0.041875
verify,0.042084
verify,0.042041
verify,0.042000
verify,0.039416
verify,0.038167
verify,0.039750
verify,0.044458
verify,0.041875
verify,0.051833
verify,0.042125
verify,0.042041
verify,0.045750
verify,0.048375
verify,0.051584
verify,0.040916
verify,0.039541
verify,0.038791
verify,0.042042
verify,0.046750
verify,0.050709
verify,0.042083
verify,0.041958
verify,0.042042
verify,0.042000
verify,0.042041
verify,0.042167
verify,0.039625
verify,0.038083
verify,0.039667
verify,0.042000
verify,0.041959
verify,0.041917
verify,0.041833
verify,0.041834
verify,0.041958
verify,0.042125
verify,0.041875
verify,0.042000
verify,0.039833
verify,0.038000
verify,0.039166
verify,0.041875
verify,0.041958
verify,0.041833
verify,0.042084
verify,0.042000
verify,0.041917
verify,0.042084
verify,0.042041
verify,0.042000
verify,0.041958
verify,0.042000
verify,0.042000
verify,0.041917
verify,0.042083
verify,0.042000
verify,0.041959
verify,0.041958
verify,0.041833
verify,0.041916
verify,0.041917
verify,0.042042
verify,0.039875
verify,0.037958
verify,0.039292
verify,0.042000
verify,0.042042
verify,0.041917
verify,0.042000
verify,0.041916
verify,0.041875
verify,0.041959
verify,0.041750
verify,0.041958
verify,0.042000
verify,0.041917
verify,0.047000
verify,0.041750
verify,0.041875
verify,0.042041
verify,0.041834
verify,0.041916
verify,0.042042
verify,0.042042
verify,0.041916
verify,0.041791
verify,0.039083
verify,0.038042
verify,0.039667
verify,0.041958
verify,0.042000
verify,0.042041
verify,0.042125
verify,0.042125
verify,0.041958
verify,0.042000
verify,0.041917
verify,0.042000
verify,0.041875
verify,0.042042
verify,0.042125
verify,0.042041
verify,0.042042
verify,0.042042
verify,0.041959
verify,0.041875
verify,0.041959
verify,0.041958
verify,0.041875
verify,0.041791
verify,0.041875
verify,0.041958
verify,0.041875
verify,0.041833
verify,0.042000
verify,0.041917
verify,0.041875
verify,0.041833
verify,0.041875
verify,0.041959
verify,0.041875
verify,0.042125
verify,0.042000
verify,0.044666
verify,0.041958
verify,0.041833
verify,0.041917
verify,0.041833
verify,0.041834
verify,0.041875
verify,0.042041
verify,0.041958
verify,0.041917
verify,0.041833
verify,0.038333
verify,0.037916
verify,0.041000
verify,0.042084
verify,0.042000
verify,0.041959
verify,0.041875
verify,0.041917
verify,0.041958
verify,0.041792
verify,0.041875
verify,0.041875
verify,0.041959
verify,0.042041
verify,0.041875
verify,0.041834
verify,0.041875
verify,0.042000
verify,0.042000
verify,0.042083
verify,0.042000
verify,0.041833
verify,0.042083
verify,0.042042
verify,0.041917
verify,0.041958
verify,0.041750
verify,0.041834
verify,0.042000
verify,0.041959
verify,0.042041
verify,0.041834
verify,0.041958
verify,0.042000
verify,0.041875
verify,0.041916
verify,0.041875
verify,0.041875
verify,0.041833
verify,0.041958
verify,0.041875
verify,0.042584
verify,0.044750
verify,0.050250
verify,0.042250
verify,0.042084
verify,0.041834
verify,0.041958
verify,0.041792
verify,0.042000
verify,0.041917
verify,0.046125
verify,0.042250
verify,0.042166
verify,0.041959
verify,0.042083
verify,0.042042
verify,0.042209
verify,0.042000
verify,0.042000
verify,0.041875
verify,0.041875
verify,0.041917
verify,0.041916
verify,0.042042
verify,0.041833
verify,0.042000
verify,0.041875
verify,0.042000
verify,0.041959
verify,0.041916
verify,0.041959
verify,0.041791
verify,0.041875
verify,0.041958
verify,0.041875
verify,0.041917
verify,0.041959
verify,0.041958
verify,0.041875
verify,0.041833
verify,0.041791
verify,0.041834
verify,0.044875
verify,0.041917
verify,0.042042
verify,0.041875
verify,0.041959
verify,0.041875
verify,0.041875
verify,0.042000
verify,0.042041
verify,0.042125
verify,0.041916
verify,0.041834
verify,0.042041
verify,0.041834
verify,0.041875
verify,0.041958
verify,0.041959
verify,0.042041
verify,0.041916
verify,0.042042
verify,0.041959
verify,0.041958
verify,0.041875
verify,0.041875
verify,0.042000
verify,0.041833
verify,0.041833
verify,0.041875
verify,0.041875
verify,0.042125
verify,0.041875
verify,0.041917
verify,0.041917
verify,0.041959
verify,0.042041
verify,0.041834
verify,0.041916
verify,0.042000
verify,0.042000
verify,0.051000
verify,0.042125
verify,0.042000
verify,0.042000
verify,0.042000
verify,0.042000
verify,0.042041
verify,0.042000
verify,0.041959
verify,0.041833
verify,0.041875
verify,0.041792
verify,0.041875
verify,0.041917
verify,0.042000
verify,0.041959
verify,0.041875
verify,0.042250
verify,0.041958
verify,0.041958
verify,0.041916
verify,0.041792
verify,0.041834
verify,0.041916
verify,0.041875
verify,0.041958
verify,0.041834
verify,0.041875
verify,0.042000
verify,0.041875
verify,0.041916
verify,0.041875
verify,0.042083
verify,0.042125
verify,0.042042
verify,0.042000
verify,0.041834
verify,0.042000
verify,0.041958
verify,0.042000
verify,0.042000
verify,0.041917
verify,0.042000
verify,0.041958
verify,0.041875
verify,0.042083
verify,0.042083
verify,0.041875
verify,0.041833
verify,0.041834
verify,0.041750
verify,0.041959
verify,0.041875
verify,0.041875
verify,0.041834
verify,0.041916
verify,0.041959
verify,0.041875
verify,0.041958
verify,0.041833
verify,0.041834
verify,0.041791
verify,0.041833
verify,0.041834
verify,0.042000
verify,0.042000
verify,0.042041
verify,0.041875
verify,0.041792
verify,0.041917
verify,0.041750
verify,0.041917
verify,0.041958
verify,0.042042
verify,0.041959
verify,0.042041
verify,0.041917
verify,0.045792
verify,0.042166
verify,0.042125
verify,0.042041
verify,0.042125
verify,0.042166
verify,0.042000
verify,0.041834
verify,0.042041
verify,0.042000
verify,0.041958
verify,0.041917
verify,0.041875
verify,0.041958
verify,0.041875
verify,0.041958
verify,0.041917
verify,0.042041
verify,0.042083
verify,0.041792
verify,0.051375
verify,0.042084
verify,0.043166
verify,0.041959
verify,0.042208
verify,0.042000
verify,0.041958
verify,0.041917
verify,0.042041
verify,0.042125
verify,0.042208
verify,0.041917
verify,0.041917
verify,0.042000
verify,0.041875
verify,0.041916
verify,0.041875
verify,0.041875
verify,0.042000
verify,0.041917
verify,0.041917
verify,0.042042
verify,0.042083
verify,0.041958
verify,0.041917
verify,0.042042
verify,0.042125
verify,0.042042
verify,0.041917
verify,0.042000
verify,0.042125
verify,0.041875
verify,0.042125
verify,0.041959
verify,0.041958
verify,0.041875
verify,0.041792
verify,0.041875
verify,0.041959
verify,0.041958
verify,0.042000
verify,0.042000
verify,0.042041
verify,0.050959
verify,0.042125
verify,0.041875
verify,0.049875
verify,0.042250
verify,0.052334
verify,0.042000
verify,0.042042
verify,0.042000
verify,0.041833
verify,0.041916
verify,0.051250
verify,0.041958
verify,0.041959
verify,0.042083
verify,0.041917
verify,0.041917
verify,0.046000
verify,0.041958
verify,0.041875
verify,0.042083
verify,0.041958
verify,0.041875
verify,0.042125
verify,0.042000
verify,0.042208
verify,0.041958
verify,0.042000
verify,0.041875
verify,0.041875
verify,0.041875
verify,0.041833
verify,0.041958
verify,0.042292
verify,0.041958
verify,0.041958
verify,0.041792
verify,0.041875
verify,0.041875
verify,0.042041
verify,0.041917
verify,0.041875
verify,0.041917
verify,0.041792
verify,0.041958
verify,0.041958
verify,0.041917
verify,0.041958
verify,0.041958
verify,0.041875
verify,0.041875
verify,0.041875
verify,0.041917
verify,0.041750
verify,0.041917
verify,0.042000
verify,0.041834
verify,0.042000
verify,0.042166
verify,0.042041
verify,0.042042
verify,0.042000
verify,0.042000
verify,0.041875
verify,0.041916
verify,0.041917
verify,0.041917
verify,0.042041
verify,0.041917
verify,0.041958
verify,0.041917
verify,0.042083
verify,0.042125
verify,0.042042
verify,0.042042
verify,0.042084
verify,0.041959
verify,0.042291
verify,0.041875
verify,0.041959
verify,0.041875
verify,0.042083
verify,0.042042
verify,0.042000
verify,0.042125
verify,0.041875
verify,0.041875
verify,0.041958
verify,0.042000
verify,0.042000
verify,0.041833
verify,0.041875
verify,0.041750
verify,0.042209
verify,0.042041
verify,0.045292
verify,0.043875
verify,0.042042
verify,0.041958
verify,0.041958
verify,0.041875
verify,0.042000
verify,0.041791
verify,0.041958
verify,0.041959
verify,0.041875
verify,0.042041
verify,0.041875
verify,0.041959
verify,0.041917
verify,0.042000
verify,0.042042
verify,0.042125
verify,0.041958
verify,0.041875
verify,0.041916
verify,0.041875
verify,0.041958
verify,0.042000
verify,0.041959
verify,0.041958
verify,0.041875
verify,0.041792
verify,0.041833
verify,0.041917
verify,0.041917
verify,0.042083
verify,0.042167
verify,0.042000
verify,0.045959
verify,0.041958
verify,0.041792
verify,0.041958
verify,0.042042
verify,0.042000
verify,0.041959
verify,0.041916
verify,0.041959
verify,0.041916
verify,0.041958
verify,0.041917
verify,0.041959
verify,0.041958
verify,0.041833
verify,0.041916
verify,0.041792
verify,0.042042
verify,0.042041
verify,0.041917
verify,0.042125
verify,0.041959
verify,0.042083
verify,0.041917
verify,0.041916
verify,0.041958
verify,0.041833
verify,0.041750
verify,0.041875
verify,0.041916
verify,0.042208
verify,0.041834
verify,0.041792
verify,0.041833
verify,0.041875
verify,0.041916
verify,0.042083
verify,0.041875
verify,0.041875
verify,0.041834
verify,0.041958
verify,0.041875
verify,0.041958
verify,0.041834
verify,0.043792
verify,0.046125
verify,0.043917
verify,0.042042
verify,0.042083
verify,0.041958
verify,0.041958
verify,0.041917
verify,0.041917
verify,0.041917
verify,0.042000
verify,0.041834
verify,0.042166
verify,0.042041
verify,0.041959
verify,0.041916
verify,0.042250
verify,0.042000
verify,0.041958
verify,0.042083
verify,0.042084
verify,0.042084
verify,0.044875
verify,0.042000
verify,0.041958
verify,0.041875
verify,0.041917
verify,0.042000
verify,0.041958
verify,0.041833
verify,0.042041
verify,0.042042
verify,0.041959
verify,0.042000
verify,0.041958
verify,0.041833
verify,0.041791
verify,0.041875
verify,0.041875
verify,0.041917
verify,0.041833
verify,0.041792
verify,0.041875
verify,0.041750
verify,0.041958
verify,0.041875
verify,0.041917
verify,0.042000
verify,0.041958
verify,0.042042
verify,0.042125
verify,0.042083
verify,0.042084
verify,0.049166
verify,0.042125
verify,0.042083
verify,0.041959
verify,0.042041
verify,0.042000
verify,0.041916
verify,0.041959
verify,0.042083
verify,0.042042
verify,0.042041
verify,0.041916
verify,0.042000
verify,0.041958
verify,0.042042
verify,0.042000
verify,0.042041
verify,0.041958
verify,0.041833
verify,0.041958
verify,0.041875
verify,0.041834
verify,0.042084
verify,0.041958
verify,0.042042
verify,0.042041
verify,0.042042
verify,0.041875
verify,0.042000
verify,0.041958
verify,0.041917
verify,0.042000
verify,0.041708
verify,0.041750
verify,0.044417
verify,0.041916
verify,0.041791
verify,0.041875
verify,0.048041
verify,0.042125
verify,0.041916
verify,0.042125
verify,0.042000
verify,0.042000
verify,0.042041
verify,0.041958
verify,0.041958
verify,0.041917
verify,0.044792
verify,0.042000
verify,0.042041
verify,0.042500
verify,0.042041
verify,0.042000
verify,0.041958
verify,0.041833
verify,0.041834
verify,0.041833
verify,0.042042
verify,0.041917
verify,0.041959
verify,0.042125
verify,0.041958
verify,0.042042
verify,0.041958
verify,0.041875
verify,0.041792
verify,0.041959
verify,0.041791
verify,0.041875
verify,0.042000
verify,0.041875
verify,0.041916
verify,0.045792
verify,0.041958
verify,0.041959
verify,0.041958
verify,0.042042
verify,0.041750
verify,0.042000
verify,0.042125
verify,0.041916
verify,0.042000
verify,0.041666
verify,0.041791
verify,0.041875
verify,0.041959
verify,0.041916
verify,0.041834
verify,0.041916
verify,0.041916
verify,0.041875
verify,0.041875
verify,0.041833
verify,0.041958
verify,0.042041
verify,0.042084
verify,0.041833
verify,0.041917
verify,0.041917
verify,0.041916
verify,0.041792
verify,0.041875
verify,0.041917
verify,0.041917
verify,0.041833
verify,0.041875
verify,0.042125
verify,0.042042
verify,0.042084
verify,0.042000
verify,0.042083
verify,0.041917
verify,0.041958
verify,0.041875
verify,0.041958
verify,0.041959
verify,0.042083
verify,0.042000
verify,0.041916
verify,0.041917
verify,0.042042
verify,0.042166
verify,0.041917
verify,0.041875
verify,0.050458
verify,0.042250
verify,0.042125
verify,0.041875
verify,0.041917
verify,0.048792
verify,0.042042
verify,0.041959
verify,0.041916
verify,0.042084
verify,0.041834
verify,0.041916
verify,0.041917
verify,0.041750
verify,0.041917
verify,0.042125
verify,0.042000
verify,0.041875
verify,0.041750
verify,0.042083
verify,0.042042
verify,0.042125
verify,0.042000
verify,0.042125
verify,0.042167
verify,0.042208
verify,0.042042
verify,0.042000
verify,0.042167
verify,0.042167
verify,0.042000
verify,0.042000
verify,0.042000
verify,0.041958
verify,0.042083
verify,0.041833
verify,0.041916
verify,0.041875
verify,0.042083
verify,0.042167
verify,0.042083
verify,0.042167
verify,0.042000
verify,0.041959
verify,0.051208
verify,0.041833
verify,0.042000
verify,0.051416
verify,0.051584
verify,0.042083
verify,0.041958
verify,0.042084
verify,0.042583
verify,0.041834
verify,0.050958
verify,0.042042
verify,0.042041
verify,0.041916
verify,0.041916
verify,0.041875
verify,0.042125
verify,0.046167
verify,0.042042
verify,0.041958
verify,0.042166
verify,0.041916
verify,0.041833
verify,0.041833
verify,0.041916
verify,0.041959
verify,0.041875
verify,0.041791
verify,0.041834
verify,0.041875
verify,0.042375
verify,0.042000
verify,0.042041
verify,0.042000
verify,0.042250
verify,0.042083
verify,0.041875
verify,0.041958
verify,0.042084
verify,0.042041
verify,0.044708
verify,0.041917
verify,0.041833
verify,0.042000
verify,0.042166
verify,0.041875
verify,0.041959
verify,0.041916
verify,0.041875
verify,0.041916
verify,0.042167
verify,0.042083
verify,0.045834
verify,0.042166
verify,0.042083
verify,0.041958
verify,0.042250
verify,0.042125
verify,0.041959
verify,0.042125
verify,0.041958
verify,0.041834
verify,0.045125
verify,0.042541
verify,0.042125
verify,0.041834
verify,0.041791
verify,0.042000
verify,0.041916
verify,0.042084
verify,0.041875
verify,0.041708
verify,0.042083
verify,0.042000
verify,0.045792
verify,0.041958
verify,0.041875
verify,0.041750
verify,0.041875
verify,0.041791
verify,0.042000
verify,0.044583
verify,0.041750
verify,0.041792
verify,0.041917
verify,0.041916
verify,0.041750
verify,0.041917
verify,0.041875
verify,0.042000
verify,0.041875
verify,0.041875
verify,0.041875
verify,0.041833
verify,0.041917
verify,0.041875
verify,0.041750
verify,0.041916
verify,0.041792
verify,0.041917
verify,0.045083
verify,0.042542
verify,0.042000
verify,0.041917
verify,0.042041
verify,0.041917
verify,0.041958
verify,0.041875
verify,0.042000
verify,0.042083
verify,0.041958
verify,0.041958
verify,0.041833
verify,0.041709
verify,0.041750
verify,0.041792
verify,0.041834
verify,0.041875
verify,0.041833
verify,0.041875
verify,0.041834
verify,0.041833
verify,0.041958
verify,0.042041
verify,0.041917
verify,0.042042
verify,0.041917
verify,0.044708
verify,0.042042
verify,0.041959
verify,0.042041
verify,0.041917
verify,0.041833
verify,0.042000
verify,0.041875
verify,0.042042
verify,0.041917
verify,0.041916
verify,0.042083
verify,0.042042
verify,0.041917
verify,0.042000
verify,0.042000
verify,0.042000
verify,0.042084
verify,0.042000
verify,0.041875
verify,0.041916
verify,0.041833
verify,0.042125
verify,0.044667
verify,0.041917
verify,0.042083
verify,0.041958
verify,0.042000
verify,0.042000
verify,0.041916
verify,0.042083
verify,0.041833
verify,0.041833
verify,0.041834
verify,0.041875
verify,0.041791
verify,0.041875
verify,0.041791
verify,0.041834
verify,0.041958
verify,0.041959
verify,0.041958
verify,0.041875
verify,0.042000
verify,0.041959
verify,0.043791
verify,0.047792
verify,0.042917
verify,0.042250
verify,0.042334
verify,0.042250
verify,0.042084
verify,0.042291
verify,0.042084
verify,0.046459
verify,0.038250
verify,0.038250
verify,0.040917
verify,0.042083
verify,0.042166
verify,0.042375
verify,0.042167
verify,0.042292
verify,0.042291
verify,0.040458
verify,0.038250
verify,0.038458
verify,0.038125
verify,0.038125
verify,0.041291
verify,0.038459
verify,0.038167
verify,0.038083
verify,0.038084
verify,0.038083
verify,0.040125
verify,0.042167
verify,0.042167
verify,0.042000
verify,0.039917
verify,0.038375
verify,0.038125
verify,0.038166
verify,0.041083
verify,0.042209
verify,0.042125
verify,0.042250
verify,0.042083
verify,0.042167
verify,0.042166
verify,0.042291
verify,0.040625
verify,0.038250
verify,0.038958
verify,0.042208
verify,0.042458
verify,0.042208
verify,0.042209
verify,0.042250
verify,0.042500
verify,0.042166
verify,0.042084
verify,0.042375
verify,0.040709
verify,0.038291
verify,0.038208
verify,0.038167
verify,0.038250
verify,0.038125
verify,0.038166
verify,0.038208
verify,0.038125
verify,0.040834
verify,0.042209
verify,0.042208
verify,0.042250
verify,0.039208
verify,0.042292
verify,0.040708
verify,0.042167
verify,0.042250
verify,0.042000
verify,0.042042
verify,0.042084
verify,0.041958
verify,0.042042
verify,0.042125
verify,0.042208
verify,0.038875
verify,0.038084
verify,0.040375
verify,0.042125
verify,0.042291
verify,0.042209
verify,0.042125
verify,0.042083
verify,0.042125
verify,0.042292
verify,0.042167
verify,0.042083
verify,0.038959
verify,0.038208
verify,0.040291
verify,0.044791
verify,0.042125
verify,0.042125
verify,0.042166
verify,0.042041
verify,0.042125
verify,0.042083
verify,0.042125
verify,0.042250
verify,0.039042
verify,0.040750
verify,0.042041
