operation,sample_ms
verify,0.039625
verify,0.039833
verify,0.039542
verify,0.039750
verify,0.039500
verify,0.039584
verify,0.039583
verify,0.039667
verify,0.039583
verify,0.039625
verify,0.039667
verify,0.039625
verify,0.039750
verify,0.039708
verify,0.039708
verify,0.039584
verify,0.039666
verify,0.050875
verify,0.039709
verify,0.039708
verify,0.039708
verify,0.039583
verify,0.039583
verify,0.039667
verify,0.039708
verify,0.039542
verify,0.039709
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039584
verify,0.039584
verify,0.039666
verify,0.039666
verify,0.039708
verify,0.039667
verify,0.042291
verify,0.039750
verify,0.039625
verify,0.039708
verify,0.039875
verify,0.039708
verify,0.039541
verify,0.039584
verify,0.039791
verify,0.039709
verify,0.045041
verify,0.039667
verify,0.039875
verify,0.039625
verify,0.039625
verify,0.039583
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039833
verify,0.039667
verify,0.039875
verify,0.039875
verify,0.039625
verify,0.039666
verify,0.039667
verify,0.039583
verify,0.039541
verify,0.039709
verify,0.039584
verify,0.039625
verify,0.039542
verify,0.039667
verify,0.039709
verify,0.039583
verify,0.039583
verify,0.039625
verify,0.039667
verify,0.039667
verify,0.039625
verify,0.039708
verify,0.039542
verify,0.039583
verify,0.039709
verify,0.039666
verify,0.039584
verify,0.039750
verify,0.042375
verify,0.039708
verify,0.039667
verify,0.039708
verify,0.039666
verify,0.039750
verify,0.039833
verify,0.039667
verify,0.039666
verify,0.039750
verify,0.039542
verify,0.039708
verify,0.039666
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039584
verify,0.039625
verify,0.039541
verify,0.039666
verify,0.039666
verify,0.039666
verify,0.039666
verify,0.039625
verify,0.039667
verify,0.039667
verify,0.039583
verify,0.039834
verify,0.039666
verify,0.039542
verify,0.039542
verify,0.039708
verify,0.039542
verify,0.039667
verify,0.039666
verify,0.039625
verify,0.039583
verify,0.039500
verify,0.039792
verify,0.039583
verify,0.039708
verify,0.039666
verify,0.039791
verify,0.039708
verify,0.039917
verify,0.039791
verify,0.039708
verify,0.046459
verify,0.039792
verify,0.039667
verify,0.039542
verify,0.039709
verify,0.039750
verify,0.039708
verify,0.039792
verify,0.039667
verify,0.039875
verify,0.039833
verify,0.039750
verify,0.039792
verify,0.039667
verify,0.039625
verify,0.039917
verify,0.039750
verify,0.039666
verify,0.039708
verify,0.039583
verify,0.039709
verify,0.039750
verify,0.039708
verify,0.039875
verify,0.039792
verify,0.039584
verify,0.039708
verify,0.039500
verify,0.039583
verify,0.039666
verify,0.039583
verify,0.039583
verify,0.039750
verify,0.039750
verify,0.039625
verify,0.039583
verify,0.039667
verify,0.039666
verify,0.039708
verify,0.039583
verify,0.039667
verify,0.039625
verify,0.039791
verify,0.039750
verify,0.039709
verify,0.039541
verify,0.039709
verify,0.039625
verify,0.039708
verify,0.043875
verify,0.047167
verify,0.047708
verify,0.039959
verify,0.039958
verify,0.040042
verify,0.039791
verify,0.039834
verify,0.037750
verify,0.036125
verify,0.036208
verify,0.036125
verify,0.036167
verify,0.036333
verify,0.036167
verify,0.036125
verify,0.036167
verify,0.036125
verify,0.036042
verify,0.036042
verify,0.036000
verify,0.036250
verify,0.036083
verify,0.036042
verify,0.036042
verify,0.036125
verify,0.036000
verify,0.036167
verify,0.036000
verify,0.036125
verify,0.036291
verify,0.036042
verify,0.036000
verify,0.036250
verify,0.035958
verify,0.036125
verify,0.036166
verify,0.035958
verify,0.039958
verify,0.039833
verify,0.039917
verify,0.039791
verify,0.039917
verify,0.039708
verify,0.040000
verify,0.039958
verify,0.040000
verify,0.039750
verify,0.039959
verify,0.039875
verify,0.039833
verify,0.036125
verify,0.036042
verify,0.038458
verify,0.039875
verify,0.039833
verify,0.040042
verify,0.039667
verify,0.039708
verify,0.039792
verify,0.039750
verify,0.039750
verify,0.039708
verify,0.038958
verify,0.036083
verify,0.036125
verify,0.039709
verify,0.039667
verify,0.045167
verify,0.039791
verify,0.040042
verify,0.039917
verify,0.039917
verify,0.039875
verify,0.039791
verify,0.042500
verify,0.037042
verify,0.036042
verify,0.036000
verify,0.039834
verify,0.039917
verify,0.039875
verify,0.039750
verify,0.039792
verify,0.039750
verify,0.039542
verify,0.039750
verify,0.039667
verify,0.039541
verify,0.035917
verify,0.036084
verify,0.036000
verify,0.035958
verify,0.036084
verify,0.039166
verify,0.039625
verify,0.039834
verify,0.039666
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039667
verify,0.036000
verify,0.036083
verify,0.038667
verify,0.042459
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.045750
verify,0.039709
verify,0.039791
verify,0.039791
verify,0.038041
verify,0.035958
verify,0.036625
verify,0.039875
verify,0.039792
verify,0.039875
verify,0.039667
verify,0.039917
verify,0.039875
verify,0.039958
verify,0.042417
verify,0.039709
verify,0.039750
verify,0.036750
verify,0.035958
verify,0.037667
verify,0.039834
verify,0.039583
verify,0.039709
verify,0.039791
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.039709
verify,0.039708
verify,0.039542
verify,0.036000
verify,0.036000
verify,0.038333
verify,0.039625
verify,0.039709
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.039709
verify,0.039916
verify,0.039667
verify,0.038792
verify,0.036291
verify,0.039625
verify,0.039875
verify,0.039667
verify,0.039708
verify,0.039542
verify,0.039667
verify,0.039791
verify,0.039791
verify,0.039584
verify,0.039584
verify,0.039625
verify,0.039917
verify,0.039500
verify,0.039666
verify,0.039792
verify,0.039583
verify,0.039750
verify,0.039541
verify,0.039584
verify,0.039791
verify,0.039791
verify,0.039500
verify,0.039875
verify,0.039666
verify,0.039666
verify,0.039625
verify,0.039709
verify,0.039625
verify,0.039584
verify,0.039708
verify,0.039792
verify,0.039750
verify,0.039541
verify,0.039750
verify,0.039666
verify,0.039667
verify,0.039834
verify,0.039625
verify,0.039584
verify,0.039750
verify,0.039792
verify,0.039792
verify,0.039792
verify,0.039875
verify,0.039792
verify,0.039833
verify,0.039709
verify,0.039708
verify,0.039792
verify,0.039667
verify,0.039875
verify,0.039917
verify,0.042375
verify,0.039792
verify,0.039792
verify,0.039708
verify,0.039709
verify,0.039875
verify,0.039625
verify,0.039750
verify,0.039625
verify,0.039917
verify,0.039792
verify,0.039750
verify,0.039875
verify,0.039667
verify,0.039667
verify,0.039666
verify,0.039750
verify,0.040000
verify,0.039625
verify,0.039834
verify,0.039708
verify,0.039875
verify,0.039667
verify,0.039750
verify,0.039750
verify,0.049291
verify,0.039833
verify,0.039792
verify,0.039833
verify,0.039625
verify,0.039708
verify,0.039625
verify,0.039875
verify,0.039666
verify,0.039917
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039667
verify,0.039791
verify,0.039625
verify,0.039792
verify,0.039792
verify,0.039833
verify,0.039625
verify,0.039625
verify,0.039834
verify,0.039750
verify,0.039917
verify,0.039500
verify,0.044458
verify,0.040000
verify,0.039625
verify,0.039875
verify,0.039625
verify,0.039792
verify,0.039708
verify,0.039750
verify,0.039583
verify,0.039750
verify,0.039583
verify,0.039625
verify,0.039750
verify,0.039875
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.044083
verify,0.039750
verify,0.039750
verify,0.039916
verify,0.039708
verify,0.039750
verify,0.040042
verify,0.039958
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039667
verify,0.039833
verify,0.039833
verify,0.039750
verify,0.039666
verify,0.042291
verify,0.039625
verify,0.039709
verify,0.039667
verify,0.039708
verify,0.039584
verify,0.039750
verify,0.039750
verify,0.039666
verify,0.039709
verify,0.039791
verify,0.039708
verify,0.039875
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039709
verify,0.039625
verify,0.039542
verify,0.039750
verify,0.039500
verify,0.039667
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.046750
verify,0.039792
verify,0.039667
verify,0.039750
verify,0.039916
verify,0.039833
verify,0.040042
verify,0.039875
verify,0.039709
verify,0.039750
verify,0.045416
verify,0.039916
verify,0.039916
verify,0.042375
verify,0.039667
verify,0.039750
verify,0.039500
verify,0.039666
verify,0.039625
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039709
verify,0.039583
verify,0.039583
verify,0.039666
verify,0.039542
verify,0.039708
verify,0.039834
verify,0.039958
verify,0.039875
verify,0.039667
verify,0.039792
verify,0.039667
verify,0.039709
verify,0.039834
verify,0.039667
verify,0.039750
verify,0.039708
verify,0.039709
verify,0.039708
verify,0.039917
verify,0.039875
verify,0.039584
verify,0.039708
verify,0.039583
verify,0.039625
verify,0.039709
verify,0.039709
verify,0.043375
verify,0.039834
verify,0.039708
verify,0.039792
verify,0.039792
verify,0.039625
verify,0.042250
verify,0.039708
verify,0.039875
verify,0.039708
verify,0.039625
verify,0.039750
verify,0.039708
verify,0.039750
verify,0.039583
verify,0.039792
verify,0.039833
verify,0.039958
verify,0.039750
verify,0.039792
verify,0.039791
verify,0.039875
verify,0.039875
verify,0.039667
verify,0.039875
verify,0.039916
verify,0.039833
verify,0.039667
verify,0.039792
verify,0.039625
verify,0.039792
verify,0.039875
verify,0.039958
verify,0.039583
verify,0.039708
verify,0.039708
verify,0.039750
verify,0.043542
verify,0.039583
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.039750
verify,0.039583
verify,0.039708
verify,0.039583
verify,0.039750
verify,0.039709
verify,0.039625
verify,0.039584
verify,0.039916
verify,0.039709
verify,0.039625
verify,0.039833
verify,0.039625
verify,0.039750
verify,0.041417
verify,0.055000
verify,0.046667
verify,0.041042
verify,0.040125
verify,0.039916
verify,0.036292
verify,0.036000
verify,0.036083
verify,0.036000
verify,0.038750
verify,0.035959
verify,0.038375
verify,0.039750
verify,0.039584
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039583
verify,0.036417
verify,0.035834
verify,0.036000
verify,0.035917
verify,0.036042
verify,0.035916
verify,0.036000
verify,0.035833
verify,0.035917
verify,0.035916
verify,0.036667
verify,0.039709
verify,0.039667
verify,0.041084
verify,0.035875
verify,0.036208
verify,0.042792
verify,0.040209
verify,0.039666
verify,0.039625
verify,0.039542
verify,0.039667
verify,0.039666
verify,0.039709
verify,0.039708
verify,0.039625
verify,0.037250
verify,0.036041
verify,0.036125
verify,0.035875
verify,0.043583
verify,0.037625
verify,0.035917
verify,0.046416
verify,0.039834
verify,0.042500
verify,0.039666
verify,0.039709
verify,0.039791
verify,0.039750
verify,0.039667
verify,0.039709
verify,0.039708
verify,0.039542
verify,0.039584
verify,0.039584
verify,0.039583
verify,0.039667
verify,0.039500
verify,0.039500
verify,0.039708
verify,0.038167
verify,0.035917
verify,0.035833
verify,0.035875
verify,0.035833
verify,0.036500
verify,0.039709
verify,0.039666
verify,0.039667
verify,0.039667
verify,0.039458
verify,0.039834
verify,0.039667
verify,0.041083
verify,0.035875
verify,0.035958
verify,0.037792
verify,0.039667
verify,0.039625
verify,0.039625
verify,0.039750
verify,0.039791
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039459
verify,0.039666
verify,0.039625
verify,0.039500
verify,0.039708
verify,0.039583
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039541
verify,0.039541
verify,0.039500
verify,0.039625
verify,0.039583
verify,0.035917
verify,0.035875
verify,0.038291
verify,0.039667
verify,0.039583
verify,0.039625
verify,0.039708
verify,0.039583
verify,0.039750
verify,0.039709
verify,0.039583
verify,0.039542
verify,0.039667
verify,0.039584
verify,0.039625
verify,0.039709
verify,0.039583
verify,0.039542
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039584
verify,0.039541
verify,0.039792
verify,0.039542
verify,0.039625
verify,0.039584
verify,0.039500
verify,0.039667
verify,0.039584
verify,0.039584
verify,0.039625
verify,0.039584
verify,0.039541
verify,0.039584
verify,0.039500
verify,0.039708
verify,0.039542
verify,0.039500
verify,0.039500
verify,0.039666
verify,0.039542
verify,0.039583
verify,0.039667
verify,0.039625
verify,0.039500
verify,0.039542
verify,0.039708
verify,0.039625
verify,0.039417
verify,0.039583
verify,0.039625
verify,0.039709
verify,0.039791
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039625
verify,0.039584
verify,0.039875
verify,0.039667
verify,0.039542
verify,0.039542
verify,0.039625
verify,0.039583
verify,0.039500
verify,0.039708
verify,0.039584
verify,0.039583
verify,0.039542
verify,0.039667
verify,0.039584
verify,0.039791
verify,0.042209
verify,0.039625
verify,0.039709
verify,0.039625
verify,0.039708
verify,0.039542
verify,0.039625
verify,0.046708
verify,0.039875
verify,0.039500
verify,0.039458
verify,0.039584
verify,0.039708
verify,0.039500
verify,0.039583
verify,0.035875
verify,0.035875
verify,0.036041
verify,0.035958
verify,0.036000
verify,0.039000
verify,0.039500
verify,0.039667
verify,0.039667
verify,0.039750
verify,0.039750
verify,0.039583
verify,0.039584
verify,0.039625
verify,0.039625
verify,0.039584
verify,0.039583
verify,0.039458
verify,0.039666
verify,0.039625
verify,0.039584
verify,0.039666
verify,0.039500
verify,0.039542
verify,0.039542
verify,0.038125
verify,0.035875
verify,0.035958
verify,0.039542
verify,0.039542
verify,0.039541
verify,0.039542
verify,0.039625
verify,0.039500
verify,0.039708
verify,0.039625
verify,0.039458
verify,0.039584
verify,0.037500
verify,0.035791
verify,0.036541
verify,0.039542
verify,0.039500
verify,0.039584
verify,0.039541
verify,0.039500
verify,0.039541
verify,0.039875
verify,0.039625
verify,0.039416
verify,0.039541
verify,0.039542
verify,0.039750
verify,0.039625
verify,0.039708
verify,0.039667
verify,0.039625
verify,0.039584
verify,0.046333
verify,0.042500
verify,0.039666
verify,0.039584
verify,0.039834
verify,0.038250
verify,0.035958
verify,0.051209
verify,0.041958
verify,0.037625
verify,0.040250
verify,0.042917
verify,0.039917
verify,0.039583
verify,0.039667
verify,0.039708
verify,0.039709
verify,0.039708
verify,0.039458
verify,0.039666
verify,0.039541
verify,0.039583
verify,0.039542
verify,0.039708
verify,0.039542
verify,0.039625
verify,0.039709
verify,0.039750
verify,0.039666
verify,0.039625
verify,0.039666
verify,0.039584
verify,0.039959
verify,0.039666
verify,0.039625
verify,0.039666
verify,0.039583
verify,0.039625
verify,0.039500
verify,0.039625
verify,0.039583
verify,0.039583
verify,0.039625
verify,0.039625
verify,0.039500
verify,0.039500
verify,0.039583
verify,0.039583
verify,0.039709
verify,0.039500
verify,0.039584
verify,0.039875
verify,0.039666
verify,0.039584
verify,0.039583
verify,0.039667
verify,0.039458
verify,0.039625
verify,0.039708
verify,0.039625
verify,0.039458
verify,0.039625
verify,0.039625
verify,0.039667
verify,0.039625
verify,0.039458
verify,0.039583
verify,0.039584
verify,0.039583
verify,0.039542
verify,0.039500
verify,0.039750
verify,0.039625
verify,0.039542
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039667
verify,0.039541
verify,0.039583
verify,0.039584
verify,0.039583
verify,0.039583
verify,0.039541
verify,0.039709
verify,0.039583
verify,0.039542
verify,0.039750
verify,0.039666
verify,0.039500
verify,0.039958
verify,0.039583
verify,0.039542
verify,0.039667
verify,0.039625
verify,0.039625
verify,0.039500
verify,0.039666
verify,0.039667
verify,0.039708
verify,0.039459
verify,0.039708
verify,0.039625
verify,0.039583
verify,0.039584
verify,0.039500
verify,0.039625
verify,0.039667
verify,0.039709
verify,0.039666
verify,0.039750
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039750
verify,0.039792
verify,0.039625
verify,0.039625
verify,0.039750
verify,0.039708
verify,0.039708
verify,0.039625
verify,0.039500
verify,0.039709
verify,0.039458
verify,0.039625
verify,0.039708
verify,0.042416
verify,0.039625
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039750
verify,0.039541
verify,0.039584
verify,0.039666
verify,0.039709
verify,0.039500
verify,0.039500
verify,0.039625
verify,0.039875
verify,0.039625
verify,0.039583
verify,0.039584
verify,0.039709
verify,0.039375
verify,0.039583
verify,0.039667
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039542
verify,0.039458
verify,0.039458
verify,0.039708
verify,0.039666
verify,0.039625
verify,0.039583
verify,0.039458
verify,0.039709
verify,0.039583
verify,0.039625
verify,0.039541
verify,0.039625
verify,0.042625
verify,0.050750
verify,0.041250
verify,0.040041
verify,0.039959
verify,0.040041
verify,0.039792
verify,0.039875
verify,0.039833
verify,0.040083
verify,0.039792
verify,0.039917
verify,0.038541
verify,0.036084
verify,0.036083
verify,0.036167
verify,0.036125
verify,0.036041
verify,0.036083
verify,0.036208
verify,0.036291
verify,0.036125
verify,0.036208
verify,0.036084
verify,0.036083
verify,0.036250
verify,0.036083
verify,0.036042
verify,0.036250
verify,0.036166
verify,0.036125
verify,0.036208
verify,0.036000
verify,0.039791
verify,0.039875
verify,0.039958
verify,0.039917
verify,0.039750
verify,0.039875
verify,0.039833
verify,0.039833
verify,0.039334
verify,0.036125
verify,0.036250
verify,0.036041
verify,0.036125
verify,0.036291
verify,0.036083
verify,0.036042
verify,0.036000
verify,0.036167
verify,0.036250
verify,0.036250
verify,0.036208
verify,0.036375
verify,0.039916
verify,0.039792
verify,0.039875
verify,0.039916
verify,0.039917
verify,0.039750
verify,0.039958
verify,0.042500
verify,0.039875
verify,0.039791
verify,0.039916
verify,0.039833
verify,0.039708
verify,0.036042
verify,0.036000
verify,0.038417
verify,0.039792
verify,0.039709
verify,0.039916
verify,0.039708
verify,0.039750
verify,0.039709
verify,0.039791
verify,0.039625
verify,0.039834
verify,0.039000
verify,0.036208
verify,0.039833
verify,0.039958
verify,0.039667
verify,0.039792
verify,0.039791
verify,0.039667
verify,0.039667
verify,0.039583
verify,0.039667
verify,0.039667
verify,0.039667
verify,0.037709
verify,0.035834
verify,0.036041
verify,0.035958
verify,0.036042
verify,0.037208
verify,0.039709
verify,0.039791
verify,0.039750
verify,0.039708
verify,0.039917
verify,0.039750
verify,0.039750
verify,0.037833
verify,0.035875
verify,0.036500
verify,0.039542
verify,0.039833
verify,0.039667
verify,0.039917
verify,0.039667
verify,0.039792
verify,0.039709
verify,0.039625
verify,0.039666
verify,0.039542
verify,0.036875
verify,0.035959
verify,0.037500
verify,0.039666
verify,0.039792
verify,0.039625
verify,0.039625
verify,0.039709
verify,0.039709
verify,0.039708
verify,0.039667
verify,0.039791
verify,0.039667
verify,0.036209
verify,0.036125
verify,0.038209
verify,0.039791
verify,0.039625
verify,0.039708
verify,0.039750
verify,0.039792
verify,0.039792
verify,0.039916
verify,0.039625
verify,0.039959
verify,0.039166
verify,0.036000
verify,0.036125
verify,0.039250
verify,0.039750
verify,0.039792
verify,0.039875
verify,0.039542
verify,0.039750
verify,0.039750
verify,0.039542
verify,0.039500
verify,0.039875
verify,0.038209
verify,0.036958
verify,0.039875
verify,0.039750
verify,0.039916
verify,0.039834
verify,0.042459
verify,0.039750
verify,0.039750
verify,0.039875
verify,0.039625
verify,0.039708
verify,0.039833
verify,0.039708
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039583
verify,0.039875
verify,0.039708
verify,0.039667
verify,0.039709
verify,0.039625
verify,0.038541
verify,0.035959
verify,0.036042
verify,0.039541
verify,0.039917
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039709
verify,0.039708
verify,0.039708
verify,0.039625
verify,0.040500
verify,0.037417
verify,0.039833
verify,0.039708
verify,0.053708
verify,0.042583
verify,0.039833
verify,0.039750
verify,0.039625
verify,0.039709
verify,0.039750
verify,0.039958
verify,0.039667
verify,0.039709
verify,0.039834
verify,0.039625
verify,0.039875
verify,0.039791
verify,0.039709
verify,0.039750
verify,0.039833
verify,0.039792
verify,0.039917
verify,0.039792
verify,0.039708
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039791
verify,0.039709
verify,0.039792
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.039834
verify,0.039833
verify,0.039709
verify,0.039875
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039625
verify,0.039792
verify,0.039709
verify,0.039709
verify,0.039584
verify,0.039667
verify,0.039625
verify,0.039709
verify,0.039625
verify,0.039583
verify,0.039625
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039583
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039875
verify,0.046417
verify,0.040042
verify,0.039875
verify,0.039875
verify,0.039916
verify,0.039792
verify,0.039792
verify,0.039833
verify,0.039791
verify,0.039792
verify,0.039792
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039916
verify,0.039750
verify,0.039792
verify,0.039708
verify,0.039709
verify,0.039625
verify,0.039792
verify,0.039583
verify,0.039833
verify,0.039708
verify,0.039667
verify,0.038417
verify,0.035959
verify,0.036166
verify,0.039709
verify,0.039709
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039709
verify,0.039791
verify,0.039708
verify,0.039708
verify,0.039834
verify,0.039541
verify,0.039875
verify,0.039750
verify,0.039750
verify,0.039916
verify,0.039791
verify,0.039750
verify,0.039708
verify,0.039708
verify,0.039583
verify,0.039625
verify,0.039792
verify,0.039625
verify,0.039833
verify,0.039791
verify,0.039708
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039875
verify,0.039792
verify,0.039583
verify,0.039834
verify,0.039666
verify,0.039709
verify,0.039750
verify,0.039875
verify,0.039541
verify,0.039708
verify,0.039791
verify,0.039875
verify,0.039709
verify,0.039791
verify,0.039875
verify,0.039791
verify,0.039792
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039584
verify,0.039791
verify,0.039791
verify,0.039834
verify,0.039625
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039583
verify,0.039708
verify,0.039708
verify,0.039792
verify,0.039583
verify,0.039750
verify,0.039708
verify,0.039667
verify,0.039708
verify,0.039709
verify,0.039625
verify,0.039625
verify,0.039917
verify,0.039584
verify,0.039666
verify,0.039833
verify,0.039667
verify,0.039834
verify,0.042375
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039625
verify,0.039875
verify,0.039709
verify,0.039791
verify,0.039667
verify,0.039792
verify,0.039708
verify,0.039583
verify,0.039875
verify,0.039750
verify,0.039791
verify,0.039625
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039708
verify,0.039458
verify,0.039792
verify,0.039708
verify,0.039666
verify,0.039584
verify,0.039708
verify,0.039709
verify,0.039791
verify,0.039791
verify,0.039916
verify,0.039833
verify,0.039834
verify,0.039584
verify,0.040000
verify,0.039750
verify,0.039541
verify,0.039667
verify,0.039667
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039791
verify,0.039833
verify,0.039709
verify,0.039708
verify,0.039583
verify,0.039875
verify,0.042375
verify,0.039708
verify,0.039834
verify,0.039750
verify,0.039709
verify,0.039708
verify,0.039708
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.039709
verify,0.042583
verify,0.047917
verify,0.043959
verify,0.039875
verify,0.039625
verify,0.039667
verify,0.039750
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039625
verify,0.039584
verify,0.039791
verify,0.039792
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039542
verify,0.039666
verify,0.039542
verify,0.039584
verify,0.039750
verify,0.039708
verify,0.039709
verify,0.039666
verify,0.039625
verify,0.039625
verify,0.039750
verify,0.039792
verify,0.039750
verify,0.042375
verify,0.039666
verify,0.039709
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039958
verify,0.042375
verify,0.039792
verify,0.039625
verify,0.039708
verify,0.039584
verify,0.039709
verify,0.039666
verify,0.039750
verify,0.039708
verify,0.039709
verify,0.039791
verify,0.039625
verify,0.039791
verify,0.039625
verify,0.039708
verify,0.039667
verify,0.039584
verify,0.039708
verify,0.039750
verify,0.039792
verify,0.039750
verify,0.039750
verify,0.039708
verify,0.039875
verify,0.039750
verify,0.039875
verify,0.039750
verify,0.039875
verify,0.039708
verify,0.039625
verify,0.039667
verify,0.039750
verify,0.039791
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039708
verify,0.039542
verify,0.039667
verify,0.039625
verify,0.039666
verify,0.039542
verify,0.039583
verify,0.039583
verify,0.044125
verify,0.039792
verify,0.039833
verify,0.039709
verify,0.039791
verify,0.039542
verify,0.039708
verify,0.039709
verify,0.039750
verify,0.039916
verify,0.039791
verify,0.039750
verify,0.039791
verify,0.039667
verify,0.039834
verify,0.039750
verify,0.039792
verify,0.039708
verify,0.039709
verify,0.039875
verify,0.039750
verify,0.039875
verify,0.039875
verify,0.039750
verify,0.039584
verify,0.039750
verify,0.039750
verify,0.039625
verify,0.039708
verify,0.039583
verify,0.054792
verify,0.046791
verify,0.040167
verify,0.039958
verify,0.039875
verify,0.039792
verify,0.039917
verify,0.039875
verify,0.036292
verify,0.036042
verify,0.036167
verify,0.036167
verify,0.036125
verify,0.036083
verify,0.036042
verify,0.035916
verify,0.036084
verify,0.036041
verify,0.036125
verify,0.035959
verify,0.036000
verify,0.036042
verify,0.036250
verify,0.039583
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039708
verify,0.039834
verify,0.039791
verify,0.039834
verify,0.039792
verify,0.039792
verify,0.039666
verify,0.038042
verify,0.036041
verify,0.036084
verify,0.036083
verify,0.036542
verify,0.038792
verify,0.039000
verify,0.047833
verify,0.040334
verify,0.040416
verify,0.040375
verify,0.040500
verify,0.040458
verify,0.037083
verify,0.038917
verify,0.040500
verify,0.039959
verify,0.039667
verify,0.039792
verify,0.039750
verify,0.039916
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.038917
verify,0.036084
verify,0.036041
verify,0.035875
verify,0.036000
verify,0.036084
verify,0.039625
verify,0.039791
verify,0.039750
verify,0.039791
verify,0.039875
verify,0.039708
verify,0.039750
verify,0.039125
verify,0.036042
verify,0.036083
verify,0.039167
verify,0.039834
verify,0.039667
verify,0.039625
verify,0.039750
verify,0.039708
verify,0.039625
verify,0.039916
verify,0.039750
verify,0.039791
verify,0.038166
verify,0.036958
verify,0.039834
verify,0.039791
verify,0.039833
verify,0.039834
verify,0.039833
verify,0.039750
verify,0.039792
verify,0.039750
verify,0.040000
verify,0.039792
verify,0.039750
verify,0.039792
verify,0.039875
verify,0.039833
verify,0.039834
verify,0.039834
verify,0.039708
verify,0.039792
verify,0.039666
verify,0.039833
verify,0.039708
verify,0.039834
verify,0.039833
verify,0.039709
verify,0.039875
verify,0.039791
verify,0.039875
verify,0.039708
verify,0.039792
verify,0.039833
verify,0.039667
verify,0.039792
verify,0.039792
verify,0.039792
verify,0.039792
verify,0.039917
verify,0.042459
verify,0.039750
verify,0.039875
verify,0.039625
verify,0.039833
verify,0.039667
verify,0.039875
verify,0.039708
verify,0.039708
verify,0.039834
verify,0.039875
verify,0.039750
verify,0.039959
verify,0.039875
verify,0.039834
verify,0.039875
verify,0.040000
verify,0.039833
verify,0.039833
verify,0.039792
verify,0.039667
verify,0.039792
verify,0.039709
verify,0.039666
verify,0.039833
verify,0.039708
verify,0.039792
verify,0.039750
verify,0.039791
verify,0.039750
verify,0.039791
verify,0.039625
verify,0.039667
verify,0.039833
verify,0.039750
verify,0.039709
verify,0.039666
verify,0.039917
verify,0.039709
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039709
verify,0.039875
verify,0.039750
verify,0.039792
verify,0.039750
verify,0.039833
verify,0.039875
verify,0.037416
verify,0.035958
verify,0.037250
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039834
verify,0.039791
verify,0.039750
verify,0.039792
verify,0.039958
verify,0.039709
verify,0.039917
verify,0.036458
