operation,sample_ms
verify,0.026375
verify,0.026416
verify,0.026500
verify,0.026459
verify,0.026375
verify,0.026583
verify,0.026417
verify,0.026500
verify,0.026416
verify,0.026416
verify,0.026458
verify,0.026417
verify,0.029959
verify,0.026542
verify,0.026542
verify,0.026542
verify,0.026542
verify,0.026375
verify,0.026459
verify,0.026334
verify,0.026333
verify,0.026459
verify,0.026458
verify,0.026458
verify,0.026541
verify,0.026500
verify,0.026666
verify,0.026541
verify,0.026458
verify,0.026625
verify,0.026459
verify,0.026333
verify,0.026500
verify,0.026417
verify,0.026458
verify,0.026375
verify,0.026458
verify,0.026500
verify,0.026375
verify,0.026500
verify,0.026625
verify,0.026500
verify,0.026458
verify,0.026583
verify,0.026500
verify,0.026416
verify,0.026500
verify,0.026459
verify,0.026375
verify,0.026458
verify,0.026542
verify,0.026541
verify,0.026416
verify,0.026500
verify,0.026500
verify,0.026458
verify,0.026458
verify,0.026458
verify,0.026500
verify,0.026625
verify,0.026417
verify,0.026500
verify,0.026500
verify,0.026416
verify,0.026500
verify,0.026416
verify,0.026584
verify,0.026500
verify,0.026416
verify,0.026417
verify,0.026500
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026417
verify,0.026458
verify,0.026417
verify,0.026458
verify,0.026458
verify,0.026417
verify,0.026500
verify,0.026500
verify,0.034750
verify,0.026667
verify,0.026375
verify,0.026458
verify,0.026375
verify,0.026417
verify,0.026333
verify,0.031500
verify,0.027000
verify,0.034000
verify,0.027500
verify,0.026667
verify,0.026625
verify,0.026542
verify,0.026542
verify,0.026375
verify,0.026459
verify,0.026417
verify,0.026375
verify,0.026500
verify,0.026334
verify,0.026416
verify,0.026459
verify,0.026333
verify,0.026333
verify,0.026458
verify,0.026417
verify,0.026375
verify,0.026500
verify,0.026500
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026291
verify,0.026417
verify,0.026375
verify,0.026500
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026458
verify,0.026459
verify,0.026416
verify,0.026459
verify,0.026500
verify,0.026375
verify,0.026458
verify,0.026375
verify,0.026250
verify,0.026375
verify,0.026292
verify,0.026292
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026292
verify,0.026333
verify,0.026333
verify,0.026333
verify,0.026250
verify,0.026334
verify,0.026333
verify,0.024625
verify,0.023792
verify,0.023917
verify,0.024250
verify,0.026334
verify,0.026333
verify,0.026417
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026250
verify,0.026250
verify,0.026417
verify,0.026250
verify,0.030292
verify,0.026584
verify,0.028417
verify,0.026334
verify,0.026500
verify,0.024666
verify,0.023916
verify,0.023958
verify,0.023917
verify,0.023917
verify,0.023916
verify,0.025291
verify,0.026375
verify,0.026334
verify,0.026417
verify,0.026334
verify,0.026333
verify,0.026333
verify,0.026292
verify,0.026417
verify,0.026375
verify,0.026250
verify,0.026333
verify,0.026250
verify,0.025875
verify,0.023833
verify,0.023875
verify,0.023709
verify,0.024000
verify,0.023916
verify,0.023917
verify,0.026250
verify,0.026292
verify,0.026375
verify,0.026458
verify,0.026292
verify,0.026541
verify,0.026250
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.024584
verify,0.023875
verify,0.023750
verify,0.024334
verify,0.026292
verify,0.026250
verify,0.026334
verify,0.026291
verify,0.026500
verify,0.026458
verify,0.026250
verify,0.026459
verify,0.026416
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.024083
verify,0.023917
verify,0.023875
verify,0.023833
verify,0.023875
verify,0.023958
verify,0.023833
verify,0.024000
verify,0.023958
verify,0.023750
verify,0.023958
verify,0.023875
verify,0.023958
verify,0.023750
verify,0.025584
verify,0.026333
verify,0.026500
verify,0.026416
verify,0.026500
verify,0.026541
verify,0.026458
verify,0.026292
verify,0.026375
verify,0.025625
verify,0.024000
verify,0.023833
verify,0.023875
verify,0.025708
verify,0.026292
verify,0.026125
verify,0.026375
verify,0.026250
verify,0.026375
verify,0.026333
verify,0.026292
verify,0.026292
verify,0.026541
verify,0.026250
verify,0.026458
verify,0.026208
verify,0.026459
verify,0.026416
verify,0.026166
verify,0.023833
verify,0.023958
verify,0.023875
verify,0.025291
verify,0.026417
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026584
verify,0.026416
verify,0.026416
verify,0.026416
verify,0.026333
verify,0.026333
verify,0.026291
verify,0.026334
verify,0.026291
verify,0.026291
verify,0.024208
verify,0.024042
verify,0.023833
verify,0.024750
verify,0.026416
verify,0.026291
verify,0.026375
verify,0.026500
verify,0.026291
verify,0.026458
verify,0.026250
verify,0.026417
verify,0.026333
verify,0.026333
verify,0.026417
verify,0.026459
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026458
verify,0.026292
verify,0.026416
verify,0.026458
verify,0.026583
verify,0.026291
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026333
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026625
verify,0.026250
verify,0.026333
verify,0.026208
verify,0.026375
verify,0.026291
verify,0.026334
verify,0.026291
verify,0.026292
verify,0.026375
verify,0.026500
verify,0.026375
verify,0.026375
verify,0.026334
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.030250
verify,0.026333
verify,0.026334
verify,0.026458
verify,0.026208
verify,0.026291
verify,0.026334
verify,0.026375
verify,0.026333
verify,0.026292
verify,0.026375
verify,0.026417
verify,0.026334
verify,0.026416
verify,0.026416
verify,0.026375
verify,0.026500
verify,0.026458
verify,0.026459
verify,0.026334
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026334
verify,0.026333
verify,0.026459
verify,0.026375
verify,0.026458
verify,0.026292
verify,0.026334
verify,0.026458
verify,0.026292
verify,0.026416
verify,0.026291
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026292
verify,0.026334
verify,0.026375
verify,0.026333
verify,0.026250
verify,0.026250
verify,0.026250
verify,0.026291
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026250
verify,0.026291
verify,0.026250
verify,0.025500
verify,0.023875
verify,0.023792
verify,0.023833
verify,0.023791
verify,0.023792
verify,0.024209
verify,0.026291
verify,0.026291
verify,0.026375
verify,0.026291
verify,0.026458
verify,0.026333
verify,0.026291
verify,0.026250
verify,0.026250
verify,0.026291
verify,0.026334
verify,0.026208
verify,0.026292
verify,0.024416
verify,0.023833
verify,0.023834
verify,0.024500
verify,0.026333
verify,0.026250
verify,0.026250
verify,0.026250
verify,0.026375
verify,0.026291
verify,0.026208
verify,0.026250
verify,0.026333
verify,0.026334
verify,0.026416
verify,0.026375
verify,0.026416
verify,0.026291
verify,0.026209
verify,0.024917
verify,0.023875
verify,0.023750
verify,0.023959
verify,0.026208
verify,0.026375
verify,0.026292
verify,0.026208
verify,0.026250
verify,0.026541
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026375
verify,0.026291
verify,0.026458
verify,0.026375
verify,0.025542
verify,0.024000
verify,0.023917
verify,0.023875
verify,0.025916
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026292
verify,0.026458
verify,0.026334
verify,0.026375
verify,0.026541
verify,0.026375
verify,0.026500
verify,0.026334
verify,0.026166
verify,0.026417
verify,0.026000
verify,0.023875
verify,0.023875
verify,0.028708
verify,0.026084
verify,0.026250
verify,0.026209
verify,0.026375
verify,0.026250
verify,0.030208
verify,0.026542
verify,0.026416
verify,0.026417
verify,0.026542
verify,0.026375
verify,0.026458
verify,0.026208
verify,0.026375
verify,0.026458
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.026417
verify,0.026458
verify,0.027625
verify,0.026541
verify,0.026334
verify,0.026375
verify,0.026416
verify,0.026417
verify,0.026292
verify,0.026292
verify,0.025167
verify,0.023875
verify,0.024000
verify,0.023958
verify,0.026167
verify,0.026417
verify,0.026417
verify,0.026375
verify,0.026375
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026417
verify,0.026167
verify,0.026291
verify,0.026292
verify,0.026292
verify,0.026250
verify,0.026334
verify,0.026334
verify,0.026500
verify,0.026250
verify,0.026375
verify,0.026292
verify,0.026417
verify,0.026416
verify,0.026291
verify,0.026333
verify,0.026417
verify,0.026375
verify,0.029917
verify,0.026375
verify,0.026375
verify,0.026292
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026292
verify,0.026292
verify,0.026292
verify,0.026250
verify,0.026416
verify,0.026291
verify,0.026334
verify,0.026375
verify,0.026333
verify,0.026292
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026333
verify,0.026250
verify,0.026333
verify,0.026500
verify,0.026334
verify,0.026458
verify,0.026250
verify,0.026334
verify,0.026334
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026416
verify,0.026416
verify,0.026458
verify,0.026459
verify,0.026375
verify,0.026416
verify,0.026792
verify,0.026292
verify,0.026333
verify,0.026292
verify,0.026417
verify,0.026334
verify,0.026375
verify,0.026291
verify,0.026334
verify,0.026250
verify,0.026292
verify,0.026292
verify,0.026375
verify,0.026292
verify,0.026375
verify,0.026250
verify,0.026334
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026292
verify,0.026208
verify,0.026250
verify,0.026334
verify,0.026250
verify,0.026250
verify,0.026291
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026500
verify,0.026334
verify,0.026250
verify,0.026208
verify,0.026333
verify,0.026333
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026291
verify,0.026334
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026250
verify,0.026333
verify,0.026292
verify,0.026208
verify,0.026333
verify,0.026541
verify,0.026291
verify,0.026958
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026417
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026291
verify,0.026334
verify,0.026333
verify,0.026250
verify,0.026292
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026292
verify,0.026250
verify,0.026334
verify,0.026417
verify,0.026375
verify,0.026334
verify,0.026416
verify,0.026334
verify,0.026416
verify,0.026375
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026458
verify,0.026292
verify,0.026583
verify,0.026458
verify,0.027834
verify,0.026416
verify,0.026334
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026416
verify,0.026334
verify,0.026375
verify,0.026333
verify,0.026458
verify,0.026291
verify,0.026500
verify,0.026833
verify,0.026250
verify,0.026375
verify,0.026334
verify,0.026416
verify,0.026333
verify,0.026292
verify,0.026416
verify,0.026292
verify,0.026250
verify,0.026375
verify,0.026416
verify,0.026458
verify,0.026292
verify,0.026417
verify,0.026459
verify,0.026458
verify,0.026375
verify,0.026500
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026458
verify,0.026333
verify,0.026458
verify,0.026250
verify,0.026292
verify,0.026292
verify,0.026250
verify,0.026333
verify,0.026458
verify,0.026250
verify,0.026416
verify,0.026375
verify,0.026333
verify,0.026417
verify,0.026375
verify,0.029084
verify,0.026750
verify,0.030833
verify,0.029875
verify,0.026292
verify,0.026333
verify,0.026375
verify,0.026292
verify,0.026375
verify,0.026292
verify,0.026291
verify,0.026292
verify,0.026459
verify,0.026333
verify,0.026375
verify,0.026250
verify,0.026459
verify,0.026458
verify,0.026750
verify,0.026375
verify,0.026416
verify,0.026292
verify,0.026417
verify,0.026292
verify,0.026334
verify,0.026458
verify,0.026292
verify,0.026333
verify,0.026417
verify,0.026333
verify,0.026334
verify,0.026250
verify,0.026334
verify,0.026541
verify,0.026333
verify,0.026333
verify,0.026291
verify,0.026333
verify,0.026459
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026375
verify,0.026209
verify,0.026292
verify,0.026250
verify,0.026292
verify,0.026334
verify,0.026291
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026375
verify,0.026291
verify,0.026416
verify,0.026375
verify,0.026292
verify,0.026292
verify,0.026416
verify,0.026500
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026500
verify,0.026416
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026416
verify,0.026166
verify,0.026333
verify,0.026375
verify,0.026291
verify,0.026334
verify,0.026250
verify,0.026458
verify,0.026375
verify,0.026291
verify,0.026291
verify,0.026416
verify,0.026334
verify,0.026250
verify,0.026250
verify,0.026375
verify,0.026333
verify,0.026250
verify,0.026292
verify,0.026792
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026375
verify,0.026250
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026583
verify,0.026542
verify,0.026500
verify,0.026541
verify,0.026458
verify,0.026417
verify,0.026250
verify,0.026250
verify,0.026250
verify,0.026375
verify,0.026458
verify,0.027833
verify,0.026334
verify,0.026458
verify,0.026292
verify,0.026333
verify,0.026375
verify,0.026416
verify,0.026250
verify,0.026250
verify,0.026375
verify,0.030959
verify,0.026458
verify,0.026333
verify,0.026292
verify,0.026417
verify,0.026375
verify,0.026292
verify,0.026416
verify,0.026583
verify,0.026334
verify,0.026291
verify,0.026417
verify,0.026500
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026458
verify,0.026417
verify,0.026458
verify,0.026500
verify,0.026458
verify,0.026334
verify,0.026416
verify,0.026375
verify,0.026417
verify,0.026417
verify,0.026167
verify,0.026375
verify,0.026250
verify,0.026292
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.026292
verify,0.026334
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026459
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026459
verify,0.026375
verify,0.026458
verify,0.026459
verify,0.026458
verify,0.026333
verify,0.026292
verify,0.026208
verify,0.026334
verify,0.026291
verify,0.026333
verify,0.026459
verify,0.026291
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026334
verify,0.026333
verify,0.026292
verify,0.026459
verify,0.026375
verify,0.026666
verify,0.026416
verify,0.026333
verify,0.026417
verify,0.026333
verify,0.026292
verify,0.026500
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026541
verify,0.026292
verify,0.026209
verify,0.026500
verify,0.026291
verify,0.026209
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026334
verify,0.026375
verify,0.026416
verify,0.026291
verify,0.026459
verify,0.026416
verify,0.026417
verify,0.026417
verify,0.026375
verify,0.026291
verify,0.026459
verify,0.026292
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026417
verify,0.026375
verify,0.026416
verify,0.026333
verify,0.026250
verify,0.026292
verify,0.026417
verify,0.026292
verify,0.026292
verify,0.026291
verify,0.026375
verify,0.026417
verify,0.026208
verify,0.026250
verify,0.026458
verify,0.026375
verify,0.026334
verify,0.026416
verify,0.026333
verify,0.026375
verify,0.026292
verify,0.026334
verify,0.026541
verify,0.026417
verify,0.026375
verify,0.026417
verify,0.026333
verify,0.026375
verify,0.026292
verify,0.026333
verify,0.026459
verify,0.026375
verify,0.030583
verify,0.026542
verify,0.026458
verify,0.026417
verify,0.026416
verify,0.026417
verify,0.026417
verify,0.026333
verify,0.026250
verify,0.026459
verify,0.026291
verify,0.026250
verify,0.026250
verify,0.026250
verify,0.026458
verify,0.026291
verify,0.026375
verify,0.026458
verify,0.026417
verify,0.026375
verify,0.026375
verify,0.028041
verify,0.026541
verify,0.026458
verify,0.026375
verify,0.026500
verify,0.026459
verify,0.026375
verify,0.026250
verify,0.026375
verify,0.026416
verify,0.026334
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026333
verify,0.026292
verify,0.026333
verify,0.026416
verify,0.026333
verify,0.026333
verify,0.026375
verify,0.026416
verify,0.026291
verify,0.026416
verify,0.026458
verify,0.026500
verify,0.026459
verify,0.026416
verify,0.026334
verify,0.026417
verify,0.026417
verify,0.026375
verify,0.026459
verify,0.026417
verify,0.026375
verify,0.026292
verify,0.026291
verify,0.026459
verify,0.026291
verify,0.026458
verify,0.026417
verify,0.026458
verify,0.026375
verify,0.026333
verify,0.026542
verify,0.026500
verify,0.026416
verify,0.026334
verify,0.026375
verify,0.026500
verify,0.026375
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026458
verify,0.026334
verify,0.026500
verify,0.026416
verify,0.026375
verify,0.026416
verify,0.026459
verify,0.026416
verify,0.026291
verify,0.026375
verify,0.026375
verify,0.026334
verify,0.026333
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026292
verify,0.026250
verify,0.026375
verify,0.026292
verify,0.026334
verify,0.026333
verify,0.026250
verify,0.026292
verify,0.026417
verify,0.026292
verify,0.026459
verify,0.026333
verify,0.026333
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026458
verify,0.026500
verify,0.026416
verify,0.026417
verify,0.026500
verify,0.026375
verify,0.026334
verify,0.026334
verify,0.026416
verify,0.026334
verify,0.026291
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026250
verify,0.026375
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026209
verify,0.026375
verify,0.026416
verify,0.026584
verify,0.026416
verify,0.026334
verify,0.026375
verify,0.026416
verify,0.026250
verify,0.026375
verify,0.026500
verify,0.026250
verify,0.026375
verify,0.026250
verify,0.026250
verify,0.026292
verify,0.026292
verify,0.026416
verify,0.026541
verify,0.026334
verify,0.026291
verify,0.026458
verify,0.026375
verify,0.026542
verify,0.026417
verify,0.026333
verify,0.026417
verify,0.026375
verify,0.026416
verify,0.026291
verify,0.026334
verify,0.026583
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026416
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026291
verify,0.026250
verify,0.026333
verify,0.026333
verify,0.026875
verify,0.026250
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026416
verify,0.026417
verify,0.026375
verify,0.026416
verify,0.026250
verify,0.030125
verify,0.026375
verify,0.026333
verify,0.026417
verify,0.026458
verify,0.026417
verify,0.026458
verify,0.026334
verify,0.026458
verify,0.026500
verify,0.026334
verify,0.026375
verify,0.026541
verify,0.026291
verify,0.026375
verify,0.026291
verify,0.026375
verify,0.026375
verify,0.026334
verify,0.026250
verify,0.026583
verify,0.026375
verify,0.026500
verify,0.026459
verify,0.026500
verify,0.026458
verify,0.026292
verify,0.026417
verify,0.026375
verify,0.026209
verify,0.026500
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.026375
verify,0.026291
verify,0.026459
verify,0.026375
verify,0.026375
verify,0.026291
verify,0.026375
verify,0.026333
verify,0.026417
verify,0.026334
verify,0.026458
verify,0.026292
verify,0.026334
verify,0.031083
verify,0.026500
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026416
verify,0.026333
verify,0.026375
verify,0.026291
verify,0.026500
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026458
verify,0.026375
verify,0.026417
verify,0.026375
verify,0.026459
verify,0.026291
verify,0.026417
verify,0.026333
verify,0.026666
verify,0.026333
verify,0.026375
verify,0.026333
verify,0.026458
verify,0.026416
verify,0.026334
verify,0.026292
verify,0.026459
verify,0.026416
verify,0.026375
verify,0.026416
verify,0.026417
verify,0.026417
verify,0.026459
verify,0.026333
verify,0.026375
verify,0.026292
verify,0.026292
verify,0.026292
verify,0.026416
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026167
verify,0.026417
verify,0.026334
verify,0.026334
verify,0.026625
verify,0.026208
verify,0.026334
verify,0.026375
verify,0.026250
verify,0.026333
verify,0.026208
verify,0.026334
verify,0.026375
verify,0.026291
verify,0.026292
verify,0.026375
verify,0.026333
verify,0.026500
verify,0.026333
verify,0.026458
verify,0.026292
verify,0.026334
verify,0.026375
verify,0.026458
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026541
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026333
verify,0.026375
verify,0.026333
verify,0.026834
verify,0.026291
verify,0.026375
verify,0.026333
verify,0.026208
verify,0.026334
verify,0.026333
verify,0.026250
verify,0.026291
verify,0.026375
verify,0.026250
verify,0.026291
verify,0.026333
verify,0.026292
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026458
verify,0.026459
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026500
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026459
verify,0.026292
verify,0.030333
verify,0.029125
verify,0.026875
verify,0.026583
verify,0.026250
verify,0.026334
verify,0.026333
verify,0.026375
verify,0.026291
verify,0.026167
verify,0.026209
verify,0.026375
verify,0.026166
verify,0.026250
verify,0.026291
verify,0.026250
verify,0.026416
verify,0.026416
verify,0.026250
verify,0.026333
verify,0.026167
verify,0.026250
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026208
verify,0.026334
verify,0.026250
verify,0.026250
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026375
verify,0.026209
verify,0.026334
verify,0.026209
verify,0.026291
verify,0.026291
verify,0.026250
verify,0.026333
verify,0.026292
verify,0.026250
verify,0.026334
verify,0.026291
verify,0.026250
verify,0.026209
verify,0.026333
verify,0.026333
verify,0.026334
verify,0.026167
verify,0.026417
verify,0.026209
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026209
verify,0.026416
verify,0.026334
verify,0.026416
verify,0.026291
verify,0.026209
verify,0.026250
verify,0.026458
verify,0.026250
verify,0.026334
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026292
verify,0.026542
verify,0.026292
verify,0.026459
verify,0.026291
verify,0.026416
verify,0.026334
verify,0.026291
verify,0.026583
verify,0.026333
verify,0.026250
verify,0.026333
verify,0.026250
verify,0.026291
verify,0.026375
verify,0.026333
verify,0.026208
verify,0.026291
verify,0.026125
verify,0.026250
verify,0.026292
verify,0.026375
verify,0.026125
verify,0.026292
verify,0.026416
verify,0.026500
verify,0.026292
verify,0.026250
verify,0.026416
verify,0.026291
verify,0.026334
verify,0.026375
verify,0.026250
verify,0.026375
verify,0.026125
verify,0.026209
verify,0.026250
verify,0.026417
verify,0.026708
verify,0.026333
verify,0.026250
verify,0.026333
verify,0.026250
verify,0.026250
verify,0.026333
verify,0.026333
verify,0.026333
verify,0.026459
verify,0.026291
verify,0.026375
verify,0.026417
verify,0.026209
verify,0.026250
verify,0.026292
verify,0.026625
verify,0.026250
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026292
verify,0.026209
verify,0.026334
verify,0.026416
verify,0.026334
verify,0.026416
verify,0.026541
verify,0.026333
verify,0.026292
verify,0.026292
verify,0.026250
verify,0.026250
verify,0.026250
verify,0.026167
verify,0.026250
verify,0.026208
verify,0.026333
verify,0.026292
verify,0.026375
verify,0.026250
verify,0.030250
verify,0.026416
verify,0.026500
verify,0.026375
verify,0.026417
verify,0.026500
verify,0.026458
verify,0.026250
verify,0.026291
verify,0.026333
verify,0.026292
verify,0.026333
verify,0.026292
verify,0.026291
verify,0.026416
verify,0.026292
verify,0.026292
verify,0.026417
verify,0.026375
verify,0.026333
verify,0.026708
verify,0.030167
verify,0.026333
verify,0.026417
verify,0.026292
verify,0.026250
verify,0.026417
verify,0.026334
verify,0.026333
verify,0.026250
verify,0.026417
verify,0.026333
verify,0.026292
verify,0.026417
verify,0.026500
verify,0.026334
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026417
verify,0.026167
verify,0.026416
verify,0.026375
verify,0.026250
verify,0.026375
verify,0.026291
verify,0.026334
verify,0.026250
verify,0.026292
verify,0.026250
verify,0.026458
verify,0.026292
verify,0.026250
verify,0.026416
verify,0.026333
verify,0.026250
verify,0.026292
verify,0.026375
verify,0.026292
verify,0.026250
verify,0.026208
verify,0.026375
verify,0.026458
verify,0.026334
verify,0.026291
verify,0.026291
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026417
verify,0.026375
verify,0.026500
verify,0.026416
verify,0.026375
verify,0.026291
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.026292
verify,0.026459
verify,0.026291
verify,0.026375
verify,0.026291
verify,0.026250
verify,0.026208
verify,0.026334
verify,0.026291
verify,0.026292
verify,0.026250
verify,0.026417
verify,0.026375
verify,0.026292
verify,0.026250
verify,0.026458
verify,0.026292
verify,0.026250
verify,0.026209
verify,0.026292
verify,0.026250
verify,0.026334
verify,0.026208
verify,0.026375
verify,0.026292
verify,0.026291
verify,0.032916
verify,0.026583
verify,0.026542
verify,0.026292
verify,0.026417
verify,0.026459
verify,0.026250
verify,0.026291
verify,0.026334
verify,0.026416
verify,0.026375
verify,0.026291
verify,0.026250
verify,0.026417
verify,0.026333
verify,0.026292
verify,0.026292
verify,0.026250
verify,0.026416
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026208
verify,0.026292
verify,0.026250
verify,0.026208
verify,0.026375
verify,0.026167
verify,0.026333
verify,0.026209
verify,0.026166
verify,0.026375
verify,0.026375
verify,0.026333
verify,0.026292
verify,0.026250
verify,0.026250
verify,0.026416
verify,0.026125
verify,0.026334
verify,0.026375
verify,0.026250
verify,0.026291
verify,0.026291
verify,0.026292
verify,0.026333
verify,0.026125
verify,0.026791
verify,0.026334
verify,0.026250
verify,0.026250
verify,0.026291
verify,0.026250
verify,0.026375
verify,0.026208
verify,0.026292
verify,0.026375
verify,0.026208
verify,0.026292
verify,0.026375
verify,0.026292
verify,0.026375
verify,0.026334
verify,0.026750
verify,0.026500
verify,0.026333
verify,0.026500
verify,0.026416
verify,0.026292
verify,0.026458
verify,0.026416
verify,0.026375
verify,0.026250
verify,0.026333
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026458
verify,0.026500
verify,0.026416
verify,0.026334
verify,0.026417
verify,0.026250
verify,0.026375
verify,0.026291
verify,0.030250
verify,0.026500
verify,0.026292
verify,0.026333
verify,0.026375
verify,0.026417
verify,0.026417
verify,0.026208
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.026459
verify,0.026417
verify,0.026500
verify,0.026291
verify,0.026334
verify,0.026375
verify,0.026417
verify,0.026458
verify,0.026458
verify,0.026333
verify,0.026416
verify,0.026333
verify,0.026375
verify,0.026334
verify,0.026375
verify,0.026208
verify,0.026458
verify,0.026250
verify,0.026375
verify,0.026250
verify,0.026416
verify,0.026292
verify,0.026375
verify,0.026334
verify,0.026500
verify,0.026292
verify,0.026250
verify,0.026459
verify,0.026458
verify,0.026209
verify,0.026333
verify,0.026334
verify,0.026375
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026375
verify,0.026291
verify,0.026333
verify,0.026209
verify,0.026833
verify,0.026292
verify,0.026375
verify,0.026333
