timestamp,worker_id,ops_total,analysis_ops,rss_bytes,system_cpu_percent,cpu_temperature_c
1763116196.597239,3,129,0,44990464,99.08,
1763116196.597985,9,133,0,44974080,99.08,
1763116196.596906,1,127,0,44990464,99.08,
1763116196.596732,0,132,0,44990464,99.08,
1763116196.597434,2,129,0,45105152,99.08,
1763116196.597409,6,132,0,45301760,99.08,
1763116196.597590,5,129,0,45088768,99.08,
1763116196.597574,7,134,0,45334528,99.08,
1763116196.605832,4,131,0,45039616,99.08,
1763116196.608275,8,101,0,45105152,99.08,
1763116196.846923,7,266,0,45367296,99.08,
1763116196.847220,9,262,0,45006848,99.08,
1763116196.847231,5,257,0,45121536,99.08,
1763116196.846446,6,265,0,45334528,99.08,
1763116196.846750,1,261,0,45023232,99.08,
1763116196.847851,3,265,0,45023232,99.08,
1763116196.847732,2,262,0,45137920,99.08,
1763116196.853820,0,266,0,45023232,99.08,
1763116196.853152,4,266,0,45072384,99.08,
1763116196.858425,8,230,0,45137920,99.08,
1763116197.096891,9,375,0,45006848,99.08,
1763116197.096984,2,365,0,45137920,99.08,
1763116197.097034,6,374,0,45334528,99.08,
1763116197.097967,1,369,0,45023232,99.08,
1763116197.101487,7,371,0,45367296,99.08,
1763116197.106411,0,373,0,45023232,99.08,
1763116197.112442,3,373,0,45023232,99.08,
1763116197.108268,5,372,0,45121536,99.08,
1763116197.110725,8,339,0,45137920,99.08,
1763116197.105033,4,372,0,45072384,99.08,
1763116197.347527,2,479,1,45137920,99.08,
1763116197.347848,5,480,1,45121536,99.08,
1763116197.346770,3,480,1,45023232,99.08,
1763116197.346661,7,480,1,45367296,99.08,
1763116197.346732,1,480,1,45023232,99.08,
1763116197.347473,6,483,1,45334528,99.08,
1763116197.347855,9,483,1,45006848,99.08,
1763116197.351122,0,479,1,45023232,99.08,
1763116197.354857,4,480,1,45072384,99.08,
1763116197.356934,8,447,1,45137920,99.08,
1763116197.596620,7,616,137,45383680,99.08,
1763116197.596995,9,620,138,45023232,99.08,
1763116197.597060,5,614,135,45137920,99.08,
1763116197.596784,3,614,135,45039616,99.08,
1763116197.597918,1,611,132,45039616,99.08,
1763116197.597893,0,608,130,45023232,99.08,
1763116197.597106,2,612,134,45154304,99.08,
1763116197.597547,6,615,133,45350912,99.08,
1763116197.603070,4,614,135,45088768,99.08,
1763116197.606800,8,578,132,45154304,99.08,
1763116197.846297,5,754,275,45137920,99.08,
1763116197.846854,2,753,275,45154304,99.08,
1763116197.846850,7,757,278,45383680,99.08,
1763116197.846874,6,755,273,45350912,99.08,
1763116197.847420,0,748,270,45039616,99.08,
1763116197.847189,1,752,273,45039616,99.08,
1763116197.847358,3,753,274,45039616,99.08,
1763116197.847671,9,762,280,45023232,99.08,
1763116197.853343,4,757,278,45088768,99.08,
1763116197.857147,8,719,273,45154304,99.08,
1763116198.097801,5,897,418,45154304,99.08,
1763116198.096955,7,899,420,45432832,99.08,
1763116198.096949,9,904,422,45023232,99.08,
1763116198.097294,3,897,418,45072384,99.08,
1763116198.097074,2,894,416,45187072,99.08,
1763116198.097353,1,893,414,45088768,99.08,
1763116198.097626,6,897,415,45400064,99.08,
1763116198.097803,0,892,414,45056000,99.08,
1763116198.108211,8,858,412,45170688,99.08,
1763116198.104138,4,900,421,45137920,99.08,
1763116198.346581,5,1040,561,45154304,99.08,
1763116198.347198,9,1047,565,45023232,99.08,
1763116198.346913,7,1041,562,45449216,99.08,
